I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcurand.so locally
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: Tesla K20m
major: 3 minor: 5 memoryClockRate (GHz) 0.7055
pciBusID 0000:83:00.0
Total memory: 4.66GiB
Free memory: 4.59GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K20m, pci bus id: 0000:83:00.0)
#!/usr/bin/env python
#!/usr/bin/python
>>> arg.restore =  False
['slurm-6617425_16.out', 'job_might_be_cancelled.txt', 'extract_results.py', 'slurm-6617425_8.out', 'f2D_plot_original_func.py', 'get_data_shuffled_coords.py', 'make_to_matlab.py', 'pickle_file', '1', 'f2D_krls.py', 'scripts_for_plotting', 'slurm-6617425_20.out', 'h_add_data_and_mesh.npz', 'slurm-6617425_7.out', 'data', 'before_vs_after_shuffle.py', 'data_om', '.swo', 'slurm-6617425_24.out', 'param_counter.py', 'hp_cpu', 'pca_mnist.py', 'binary_tree_with_f4d_data_float32.py', '.swn', 'slurm-6617425_13.out', 'test_print.py', 'om_f_8D_single_relu', 'slurm-6617425_27.out', 'slurm-6617425_26.out', 'delete.py', 'slurm-6617425_15.out', 'get_sense_of_data.py', 'om_f_4D_conv_2nd', '.batch_main.py.swp', 'batch_main.py', 'binary_tree_workspace', 'slurm-6617425_14.out', 'os_walk_test', 'parser_test.py', 'unit_test_large_hp.py', 'f2D_krls_random.py', 'generate_product_func.py', '__pycache__', 'plot_graphs.py', 'slurm-6617425_4.out', 'h_gabor_data_and_mesh.npz', 'output.file', 'hp_gpu', 'slurm-6617425_21.out', 'my_tf_proj.egg-info', 'generate_f8d.py', 'om_f_4D_conv_2nd_noise_3_0_25std', 'slurm-6617425_10.out', 'generate_2D_data.py', 'slurm-6617425_2.out', 'slurm-6617425_3.out', 'slurm-6617425_9.out', 'slurm-6617425_1.out', 'binary_tree_with_f4d_data.py', 'extract_results_matplotlib.py', '.swp', 'binary_tree_with_f4d_data_hbf_lib_maker.py', 'slurm-6617425_22.out', 'slurm-6617425_18.out', 'generate_f4d.py', 'f2D_recursive_krls.py', 'om_f_4D_cos_x2_BT', 'slurm-6617425_17.out', 'slurm-6617425_6.out', 'slurm-6617425_23.out', 'krls_plot_errrors_script.py', 'slurm-6617425_19.out', 'local_config.py', 'krls_collect_data.py', 'get_arguments.py', 'krls.py', 'generate_general_D.py', 'slurm-6617425_12.out', 'slurm-6617425_28.out', 'slurm-6617425_25.out', 'old_main.py', 'slurm-6617425_5.out', 'get_new_data_set_with_noise.py', 'get_sense_norm.py', 'slurm-6617425_11.out']
(N_train,D) = (60000,8) 
 (N_test,D_out) = (60000,1) 
arg.beta1 0.99
arg.beta2 0.999
step 0, train error: 0.0988483 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 1450, train error: 0.118062 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 1500, train error: 0.119662 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 1550, train error: 0.122388 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 1600, train error: 0.12214 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 1650, train error: 0.122063 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 1700, train error: 0.123364 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 1750, train error: 0.124098 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 1800, train error: 0.127541 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 1850, train error: 0.124032 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 1900, train error: 0.123884 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 1950, train error: 0.128795 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 2000, train error: 0.129022 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 2050, train error: 0.131016 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 2100, train error: 0.130144 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 2150, train error: 0.129957 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 2200, train error: 0.125578 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 2250, train error: 0.121735 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 2300, train error: 0.128852 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 2350, train error: 0.133849 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 2400, train error: 0.124196 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 2450, train error: 0.126897 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 2500, train error: 0.126107 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 2550, train error: 0.128524 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 2600, train error: 0.131417 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 2650, train error: 0.129173 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 2700, train error: 0.129729 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 2750, train error: 0.13578 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 2800, train error: 0.133521 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 2850, train error: 0.135684 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 2900, train error: 0.139899 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 2950, train error: 0.138483 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 3000, train error: 0.136984 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 3050, train error: 0.135392 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 3100, train error: 0.132885 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 3150, train error: 0.138975 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 3200, train error: 0.137544 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 3250, train error: 0.13896 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 3300, train error: 0.143264 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 3350, train error: 0.137349 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 3400, train error: 0.137056 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 3450, train error: 0.13614 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 3500, train error: 0.140356 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 3550, train error: 0.138417 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 3600, train error: 0.138288 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 3650, train error: 0.140604 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 3700, train error: 0.138212 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 3750, train error: 0.14328 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 3800, train error: 0.144429 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 3850, train error: 0.144897 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 3900, train error: 0.141371 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 3950, train error: 0.141084 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 4000, train error: 0.14621 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 4050, train error: 0.145497 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 4100, train error: 0.143297 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 4150, train error: 0.144455 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 4200, train error: 0.146009 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 4250, train error: 0.147193 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 4300, train error: 0.147128 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 4350, train error: 0.148599 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 4400, train error: 0.148593 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 4450, train error: 0.142156 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 4500, train error: 0.150159 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 4550, train error: 0.148337 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 4600, train error: 0.147659 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 4650, train error: 0.148461 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 4700, train error: 0.151118 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 4750, train error: 0.15214 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 4800, train error: 0.149795 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 4850, train error: 0.151645 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 4900, train error: 0.154091 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 4950, train error: 0.148505 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 5000, train error: 0.152183 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 5050, train error: 0.159111 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 5100, train error: 0.15838 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 5150, train error: 0.160859 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 5200, train error: 0.157785 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 5250, train error: 0.159254 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 5300, train error: 0.160802 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 5350, train error: 0.161548 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 5400, train error: 0.158645 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 5450, train error: 0.162322 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 5500, train error: 0.163214 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 5550, train error: 0.164353 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 5600, train error: 0.164791 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 5650, train error: 0.168019 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 5700, train error: 0.169862 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 5750, train error: 0.16566 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 5800, train error: 0.171037 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 5850, train error: 0.170229 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 5900, train error: 0.169895 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 5950, train error: 0.169692 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 6000, train error: 0.172125 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 6050, train error: 0.17379 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 6100, train error: 0.175086 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 6150, train error: 0.178563 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 6200, train error: 0.174173 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 6250, train error: 0.17949 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 6300, train error: 0.178596 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 6350, train error: 0.175709 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 6400, train error: 0.177781 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 6450, train error: 0.183866 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 6500, train error: 0.177791 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 6550, train error: 0.181169 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 6600, train error: 0.180074 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 6650, train error: 0.186401 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 6700, train error: 0.186822 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 6750, train error: 0.185105 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 6800, train error: 0.182137 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 6850, train error: 0.182563 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 6900, train error: 0.185825 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 6950, train error: 0.184281 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 7000, train error: 0.182217 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 7050, train error: 0.186601 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 7100, train error: 0.189746 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 7150, train error: 0.182906 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 7200, train error: 0.185556 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 7250, train error: 0.182294 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 7300, train error: 0.182908 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 7350, train error: 0.185573 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 7400, train error: 0.186541 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 7450, train error: 0.18597 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 7500, train error: 0.187152 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 7550, train error: 0.187145 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 7600, train error: 0.188211 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 7650, train error: 0.188893 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 7700, train error: 0.190383 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 7750, train error: 0.190129 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 7800, train error: 0.190408 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 7850, train error: 0.192478 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 7900, train error: 0.192749 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 7950, train error: 0.191797 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 8000, train error: 0.189344 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 8050, train error: 0.188129 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 8100, train error: 0.192076 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 8150, train error: 0.19141 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 8200, train error: 0.192103 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 8250, train error: 0.191295 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 8300, train error: 0.19316 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 8350, train error: 0.198619 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 8400, train error: 0.197274 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 8450, train error: 0.198367 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 8500, train error: 0.197639 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 8550, train error: 0.196297 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 8600, train error: 0.194682 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 8650, train error: 0.194695 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 8700, train error: 0.19401 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 8750, train error: 0.19466 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 8800, train error: 0.193988 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
