I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcurand.so locally
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: GeForce GTX TITAN X
major: 5 minor: 2 memoryClockRate (GHz) 1.076
pciBusID 0000:06:00.0
Total memory: 11.95GiB
Free memory: 11.84GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX TITAN X, pci bus id: 0000:06:00.0)
#!/usr/bin/env python
#!/usr/bin/python
>>> arg.restore =  False
['slurm-6617425_153.out', 'slurm-6617425_16.out', 'job_might_be_cancelled.txt', 'extract_results.py', 'slurm-6617425_8.out', 'f2D_plot_original_func.py', 'get_data_shuffled_coords.py', 'make_to_matlab.py', 'pickle_file', 'slurm-6617425_154.out', '1', 'f2D_krls.py', 'slurm-6617425_148.out', 'scripts_for_plotting', 'slurm-6617425_20.out', 'h_add_data_and_mesh.npz', 'slurm-6617425_7.out', 'data', 'before_vs_after_shuffle.py', 'slurm-6617425_155.out', 'data_om', '.swo', 'slurm-6617425_24.out', 'param_counter.py', 'hp_cpu', 'pca_mnist.py', 'slurm-6617425_157.out', 'slurm-6617425_156.out', 'binary_tree_with_f4d_data_float32.py', '.swn', 'slurm-6617425_13.out', 'test_print.py', 'om_f_8D_single_relu', 'slurm-6617425_27.out', 'slurm-6617425_26.out', 'delete.py', 'slurm-6617425_15.out', 'get_sense_of_data.py', 'om_f_4D_conv_2nd', 'batch_main.py', 'binary_tree_workspace', 'slurm-6617425_160.out', 'slurm-6617425_14.out', 'os_walk_test', 'parser_test.py', 'unit_test_large_hp.py', 'f2D_krls_random.py', 'generate_product_func.py', 'slurm-6617425_158.out', 'slurm-6617425_151.out', '__pycache__', 'plot_graphs.py', 'slurm-6617425_4.out', 'h_gabor_data_and_mesh.npz', 'output.file', 'hp_gpu', 'slurm-6617425_21.out', 'my_tf_proj.egg-info', 'generate_f8d.py', 'om_f_4D_conv_2nd_noise_3_0_25std', 'slurm-6617425_10.out', 'generate_2D_data.py', 'slurm-6617425_2.out', 'slurm-6617425_3.out', 'slurm-6617425_9.out', 'slurm-6617425_1.out', 'binary_tree_with_f4d_data.py', 'extract_results_matplotlib.py', '.swp', 'slurm-6617425_162.out', 'binary_tree_with_f4d_data_hbf_lib_maker.py', 'slurm-6617425_22.out', 'slurm-6617425_152.out', 'slurm-6617425_18.out', 'generate_f4d.py', 'f2D_recursive_krls.py', 'om_f_4D_cos_x2_BT', 'slurm-6617425_17.out', 'slurm-6617425_6.out', 'slurm-6617425_23.out', 'slurm-6617425_161.out', 'krls_plot_errrors_script.py', 'slurm-6617425_19.out', 'local_config.py', 'krls_collect_data.py', 'get_arguments.py', 'krls.py', 'generate_general_D.py', 'slurm-6617425_149.out', 'slurm-6617425_12.out', 'slurm-6617425_28.out', 'slurm-6617425_25.out', 'old_main.py', 'slurm-6617425_5.out', 'slurm-6617425_159.out', 'slurm-6617425_150.out', 'get_new_data_set_with_noise.py', 'get_sense_norm.py', 'slurm-6617425_11.out']
(N_train,D) = (60000,8) 
 (N_test,D_out) = (60000,1) 
arg.beta1 0.99
arg.beta2 0.999
step 0, train error: 0.156695 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 1650, train error: 0.0984523 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 1700, train error: 0.0986487 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 1750, train error: 0.098849 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 1800, train error: 0.0995414 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 1850, train error: 0.100007 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 1900, train error: 0.0999304 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 1950, train error: 0.100703 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 2000, train error: 0.10042 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 2050, train error: 0.10068 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 2100, train error: 0.100521 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 2150, train error: 0.101422 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 2200, train error: 0.101787 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 2250, train error: 0.102163 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 2300, train error: 0.100296 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 2350, train error: 0.100785 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 2400, train error: 0.102359 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 2450, train error: 0.104816 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 2500, train error: 0.103274 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 2550, train error: 0.104069 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 2600, train error: 0.104615 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 2650, train error: 0.106407 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 2700, train error: 0.105116 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 2750, train error: 0.10406 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 2800, train error: 0.105588 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 2850, train error: 0.105553 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 2900, train error: 0.104123 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 2950, train error: 0.103135 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 3000, train error: 0.104531 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 3050, train error: 0.105008 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 3100, train error: 0.106309 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 3150, train error: 0.107216 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 3200, train error: 0.10716 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 3250, train error: 0.105013 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 3300, train error: 0.104175 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 3350, train error: 0.105062 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 3400, train error: 0.104546 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 3450, train error: 0.10504 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 3500, train error: 0.105094 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 3550, train error: 0.104822 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 3600, train error: 0.106384 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 3650, train error: 0.105868 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 3700, train error: 0.103649 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 3750, train error: 0.103646 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 3800, train error: 0.105395 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 3850, train error: 0.105011 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 3900, train error: 0.105113 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 3950, train error: 0.105549 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 4000, train error: 0.105109 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 4050, train error: 0.103138 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 4100, train error: 0.105264 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 4150, train error: 0.105569 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 4200, train error: 0.106062 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 4250, train error: 0.106388 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 4300, train error: 0.105356 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 4350, train error: 0.103391 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 4400, train error: 0.104951 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 4450, train error: 0.105884 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 4500, train error: 0.10607 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 4550, train error: 0.105924 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 4600, train error: 0.105914 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 4650, train error: 0.105093 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 4700, train error: 0.104566 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 4750, train error: 0.104806 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 4800, train error: 0.10673 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 4850, train error: 0.106388 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 4900, train error: 0.1049 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 4950, train error: 0.105568 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 5000, train error: 0.104564 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 5050, train error: 0.105829 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 5100, train error: 0.107227 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 5150, train error: 0.105641 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 5200, train error: 0.105187 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 5250, train error: 0.105619 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 5300, train error: 0.106413 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 5350, train error: 0.103755 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 5400, train error: 0.1047 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 5450, train error: 0.104856 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 5500, train error: 0.105071 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 5550, train error: 0.106231 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 5600, train error: 0.103033 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 5650, train error: 0.107365 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 5700, train error: 0.104876 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 5750, train error: 0.105898 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 5800, train error: 0.10513 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 5850, train error: 0.104581 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 5900, train error: 0.105166 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 5950, train error: 0.10512 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 6000, train error: 0.106302 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 6050, train error: 0.106528 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 6100, train error: 0.106418 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 6150, train error: 0.105305 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 6200, train error: 0.106595 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 6250, train error: 0.104639 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 6300, train error: 0.105852 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 6350, train error: 0.105734 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 6400, train error: 0.106435 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 6450, train error: 0.105213 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 6500, train error: 0.105323 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 6550, train error: 0.105191 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 6600, train error: 0.105371 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 6650, train error: 0.107039 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 6700, train error: 0.106624 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 6750, train error: 0.105863 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 6800, train error: 0.106254 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 6850, train error: 0.106499 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 6900, train error: 0.10531 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 6950, train error: 0.106904 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 7000, train error: 0.107051 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 7050, train error: 0.106785 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 7100, train error: 0.107219 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 7150, train error: 0.106536 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 7200, train error: 0.106914 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 7250, train error: 0.104997 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 7300, train error: 0.107745 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 7350, train error: 0.107848 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 7400, train error: 0.10779 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 7450, train error: 0.107395 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 7500, train error: 0.106496 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 7550, train error: 0.107392 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 7600, train error: 0.107076 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 7650, train error: 0.108878 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 7700, train error: 0.10752 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 7750, train error: 0.10787 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 7800, train error: 0.107746 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 7850, train error: 0.107506 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 7900, train error: 0.106928 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 7950, train error: 0.106456 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 8000, train error: 0.106392 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 8050, train error: 0.106556 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 8100, train error: 0.106673 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 8150, train error: 0.106813 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 8200, train error: 0.107701 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 8250, train error: 0.107634 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 8300, train error: 0.107045 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 8350, train error: 0.107538 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 8400, train error: 0.107767 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 8450, train error: 0.106743 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 8500, train error: 0.108029 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 8550, train error: 0.108273 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
