I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcurand.so locally
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: Tesla K40m
major: 3 minor: 5 memoryClockRate (GHz) 0.745
pciBusID 0000:02:00.0
Total memory: 11.20GiB
Free memory: 11.12GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K40m, pci bus id: 0000:02:00.0)
#!/usr/bin/env python
#!/usr/bin/python
>>> arg.restore =  False
['slurm-6617425_16.out', 'job_might_be_cancelled.txt', 'extract_results.py', 'slurm-6617425_8.out', 'f2D_plot_original_func.py', 'get_data_shuffled_coords.py', 'make_to_matlab.py', 'pickle_file', '1', 'f2D_krls.py', 'scripts_for_plotting', 'slurm-6617425_20.out', 'h_add_data_and_mesh.npz', 'slurm-6617425_7.out', 'data', 'before_vs_after_shuffle.py', 'data_om', '.swo', 'slurm-6617425_24.out', 'param_counter.py', 'hp_cpu', 'pca_mnist.py', 'binary_tree_with_f4d_data_float32.py', '.swn', 'slurm-6617425_13.out', 'test_print.py', 'om_f_8D_single_relu', 'slurm-6617425_27.out', 'slurm-6617425_26.out', 'delete.py', 'slurm-6617425_15.out', 'get_sense_of_data.py', 'om_f_4D_conv_2nd', '.batch_main.py.swp', 'batch_main.py', 'binary_tree_workspace', 'slurm-6617425_14.out', 'os_walk_test', 'parser_test.py', 'unit_test_large_hp.py', 'f2D_krls_random.py', 'generate_product_func.py', '__pycache__', 'plot_graphs.py', 'slurm-6617425_4.out', 'h_gabor_data_and_mesh.npz', 'output.file', 'hp_gpu', 'slurm-6617425_21.out', 'my_tf_proj.egg-info', 'generate_f8d.py', 'om_f_4D_conv_2nd_noise_3_0_25std', 'slurm-6617425_10.out', 'generate_2D_data.py', 'slurm-6617425_2.out', 'slurm-6617425_3.out', 'slurm-6617425_9.out', 'slurm-6617425_1.out', 'binary_tree_with_f4d_data.py', 'extract_results_matplotlib.py', '.swp', 'binary_tree_with_f4d_data_hbf_lib_maker.py', 'slurm-6617425_22.out', 'slurm-6617425_18.out', 'generate_f4d.py', 'f2D_recursive_krls.py', 'om_f_4D_cos_x2_BT', 'slurm-6617425_17.out', 'slurm-6617425_6.out', 'slurm-6617425_23.out', 'krls_plot_errrors_script.py', 'slurm-6617425_19.out', 'local_config.py', 'krls_collect_data.py', 'get_arguments.py', 'krls.py', 'generate_general_D.py', 'slurm-6617425_12.out', 'slurm-6617425_28.out', 'slurm-6617425_25.out', 'old_main.py', 'slurm-6617425_5.out', 'get_new_data_set_with_noise.py', 'get_sense_norm.py', 'slurm-6617425_11.out']
(N_train,D) = (60000,8) 
 (N_test,D_out) = (60000,1) 
arg.beta1 0.99
arg.beta2 0.999
step 0, train error: 0.0997192 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 1450, train error: 0.114973 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 1500, train error: 0.113224 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 1550, train error: 0.11433 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 1600, train error: 0.11464 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 1650, train error: 0.114945 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 1700, train error: 0.11625 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 1750, train error: 0.116052 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 1800, train error: 0.117525 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 1850, train error: 0.116329 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 1900, train error: 0.116538 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 1950, train error: 0.116978 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 2000, train error: 0.119211 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 2050, train error: 0.118149 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 2100, train error: 0.119072 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 2150, train error: 0.119233 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 2200, train error: 0.119703 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 2250, train error: 0.120427 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 2300, train error: 0.1205 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 2350, train error: 0.120022 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 2400, train error: 0.119463 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 2450, train error: 0.119131 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 2500, train error: 0.120108 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 2550, train error: 0.120237 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 2600, train error: 0.120851 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 2650, train error: 0.121679 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 2700, train error: 0.120812 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 2750, train error: 0.122269 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 2800, train error: 0.122324 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 2850, train error: 0.122004 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 2900, train error: 0.122065 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 2950, train error: 0.121725 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 3000, train error: 0.123481 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 3050, train error: 0.121774 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 3100, train error: 0.122356 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 3150, train error: 0.122218 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 3200, train error: 0.122455 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 3250, train error: 0.122813 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 3300, train error: 0.123196 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 3350, train error: 0.122945 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 3400, train error: 0.123152 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 3450, train error: 0.123385 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 3500, train error: 0.124077 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 3550, train error: 0.123859 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 3600, train error: 0.123763 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 3650, train error: 0.124716 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 3700, train error: 0.125263 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 3750, train error: 0.125642 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 3800, train error: 0.12631 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 3850, train error: 0.125907 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 3900, train error: 0.125729 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 3950, train error: 0.126516 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 4000, train error: 0.126476 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 4050, train error: 0.12611 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 4100, train error: 0.127055 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 4150, train error: 0.126994 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 4200, train error: 0.127355 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 4250, train error: 0.127751 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 4300, train error: 0.127614 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 4350, train error: 0.127733 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 4400, train error: 0.127812 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 4450, train error: 0.128585 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 4500, train error: 0.127714 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 4550, train error: 0.127698 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 4600, train error: 0.129124 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 4650, train error: 0.128735 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 4700, train error: 0.13034 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 4750, train error: 0.129104 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 4800, train error: 0.128974 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 4850, train error: 0.129211 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 4900, train error: 0.130086 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 4950, train error: 0.129511 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 5000, train error: 0.130146 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 5050, train error: 0.130672 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 5100, train error: 0.129856 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 5150, train error: 0.130682 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 5200, train error: 0.130697 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 5250, train error: 0.130576 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 5300, train error: 0.132111 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 5350, train error: 0.130952 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 5400, train error: 0.131063 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 5450, train error: 0.131033 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 5500, train error: 0.131832 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 5550, train error: 0.13184 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 5600, train error: 0.131431 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 5650, train error: 0.131576 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 5700, train error: 0.131442 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 5750, train error: 0.131057 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 5800, train error: 0.13243 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 5850, train error: 0.132507 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 5900, train error: 0.132348 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 5950, train error: 0.133811 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 6000, train error: 0.133866 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 6050, train error: 0.1339 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 6100, train error: 0.132531 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 6150, train error: 0.134696 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 6200, train error: 0.131877 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 6250, train error: 0.132014 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 6300, train error: 0.133155 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 6350, train error: 0.133718 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 6400, train error: 0.134758 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 6450, train error: 0.133479 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 6500, train error: 0.134971 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 6550, train error: 0.1357 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 6600, train error: 0.134857 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 6650, train error: 0.135458 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 6700, train error: 0.135619 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 6750, train error: 0.135652 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 6800, train error: 0.13677 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 6850, train error: 0.136066 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 6900, train error: 0.136759 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 6950, train error: 0.136451 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 7000, train error: 0.136235 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 7050, train error: 0.134728 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 7100, train error: 0.135831 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 7150, train error: 0.136328 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 7200, train error: 0.137007 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 7250, train error: 0.136196 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 7300, train error: 0.137143 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 7350, train error: 0.137584 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 7400, train error: 0.137319 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 7450, train error: 0.137893 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 7500, train error: 0.138135 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 7550, train error: 0.13838 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 7600, train error: 0.138954 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 7650, train error: 0.138934 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 7700, train error: 0.140968 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 7750, train error: 0.139931 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 7800, train error: 0.139981 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 7850, train error: 0.13916 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 7900, train error: 0.137795 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 7950, train error: 0.139941 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 8000, train error: 0.139095 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 8050, train error: 0.139398 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 8100, train error: 0.139233 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 8150, train error: 0.139445 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 8200, train error: 0.140125 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 8250, train error: 0.139605 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 8300, train error: 0.140569 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 8350, train error: 0.141179 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 8400, train error: 0.14143 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 8450, train error: 0.141708 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 8500, train error: 0.141012 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 8550, train error: 0.140956 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 8600, train error: 0.141556 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 8650, train error: 0.141057 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 8700, train error: 0.141671 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 8750, train error: 0.141773 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 8800, train error: 0.141741 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
