I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcurand.so locally
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: Tesla K20m
major: 3 minor: 5 memoryClockRate (GHz) 0.7055
pciBusID 0000:03:00.0
Total memory: 4.66GiB
Free memory: 4.59GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K20m, pci bus id: 0000:03:00.0)
#!/usr/bin/env python
#!/usr/bin/python
>>> arg.restore =  False
['slurm-6617425_16.out', 'job_might_be_cancelled.txt', 'extract_results.py', 'slurm-6617425_8.out', 'f2D_plot_original_func.py', 'get_data_shuffled_coords.py', 'make_to_matlab.py', 'pickle_file', '1', 'f2D_krls.py', 'scripts_for_plotting', 'slurm-6617425_20.out', 'h_add_data_and_mesh.npz', 'slurm-6617425_7.out', 'data', 'before_vs_after_shuffle.py', 'data_om', '.swo', 'slurm-6617425_24.out', 'param_counter.py', 'hp_cpu', 'pca_mnist.py', 'binary_tree_with_f4d_data_float32.py', '.swn', 'slurm-6617425_13.out', 'test_print.py', 'om_f_8D_single_relu', 'slurm-6617425_27.out', 'slurm-6617425_26.out', 'delete.py', 'slurm-6617425_15.out', 'get_sense_of_data.py', 'om_f_4D_conv_2nd', '.batch_main.py.swp', 'batch_main.py', 'binary_tree_workspace', 'slurm-6617425_14.out', 'os_walk_test', 'parser_test.py', 'unit_test_large_hp.py', 'f2D_krls_random.py', 'generate_product_func.py', '__pycache__', 'plot_graphs.py', 'slurm-6617425_4.out', 'h_gabor_data_and_mesh.npz', 'output.file', 'hp_gpu', 'slurm-6617425_21.out', 'my_tf_proj.egg-info', 'generate_f8d.py', 'om_f_4D_conv_2nd_noise_3_0_25std', 'slurm-6617425_10.out', 'generate_2D_data.py', 'slurm-6617425_2.out', 'slurm-6617425_3.out', 'slurm-6617425_9.out', 'slurm-6617425_1.out', 'binary_tree_with_f4d_data.py', 'extract_results_matplotlib.py', '.swp', 'binary_tree_with_f4d_data_hbf_lib_maker.py', 'slurm-6617425_22.out', 'slurm-6617425_18.out', 'generate_f4d.py', 'f2D_recursive_krls.py', 'om_f_4D_cos_x2_BT', 'slurm-6617425_17.out', 'slurm-6617425_6.out', 'slurm-6617425_23.out', 'krls_plot_errrors_script.py', 'slurm-6617425_19.out', 'local_config.py', 'krls_collect_data.py', 'get_arguments.py', 'krls.py', 'generate_general_D.py', 'slurm-6617425_12.out', 'slurm-6617425_28.out', 'slurm-6617425_25.out', 'old_main.py', 'slurm-6617425_5.out', 'get_new_data_set_with_noise.py', 'get_sense_norm.py', 'slurm-6617425_11.out']
(N_train,D) = (60000,8) 
 (N_test,D_out) = (60000,1) 
arg.beta1 0.99
arg.beta2 0.999
step 0, train error: 0.184285 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 3000, train error: 0.101887 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 3050, train error: 0.101934 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 3100, train error: 0.102101 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 3150, train error: 0.102003 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 3200, train error: 0.102509 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 3250, train error: 0.102514 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 3300, train error: 0.102704 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 3350, train error: 0.102702 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 3400, train error: 0.102796 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 3450, train error: 0.102952 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 3500, train error: 0.103097 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 3550, train error: 0.103168 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 3600, train error: 0.103453 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 3650, train error: 0.103509 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 3700, train error: 0.103648 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 3750, train error: 0.103919 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 3800, train error: 0.10387 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 3850, train error: 0.103988 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 3900, train error: 0.103956 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 3950, train error: 0.104586 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 4000, train error: 0.104486 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 4050, train error: 0.104597 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 4100, train error: 0.10475 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 4150, train error: 0.10528 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 4200, train error: 0.105212 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 4250, train error: 0.105196 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 4300, train error: 0.105319 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 4350, train error: 0.105614 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 4400, train error: 0.105707 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 4450, train error: 0.105574 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 4500, train error: 0.105657 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 4550, train error: 0.105621 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 4600, train error: 0.10596 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 4650, train error: 0.105853 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 4700, train error: 0.105932 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 4750, train error: 0.106259 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 4800, train error: 0.106616 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 4850, train error: 0.106575 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 4900, train error: 0.106672 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 4950, train error: 0.106941 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 5000, train error: 0.106982 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 5050, train error: 0.107198 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 5100, train error: 0.107243 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 5150, train error: 0.107553 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 5200, train error: 0.108018 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 5250, train error: 0.108319 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 5300, train error: 0.108235 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 5350, train error: 0.108526 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 5400, train error: 0.108455 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 5450, train error: 0.10885 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 5500, train error: 0.109212 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 5550, train error: 0.109262 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 5600, train error: 0.109391 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 5650, train error: 0.109226 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 5700, train error: 0.109622 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 5750, train error: 0.10974 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 5800, train error: 0.109714 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 5850, train error: 0.109876 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 5900, train error: 0.110162 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 5950, train error: 0.110028 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 6000, train error: 0.110376 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 6050, train error: 0.11059 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 6100, train error: 0.110581 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 6150, train error: 0.110748 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 6200, train error: 0.110885 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 6250, train error: 0.111251 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 6300, train error: 0.111119 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 6350, train error: 0.111113 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 6400, train error: 0.111474 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 6450, train error: 0.111663 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 6500, train error: 0.111998 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 6550, train error: 0.112268 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 6600, train error: 0.112328 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 6650, train error: 0.112475 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 6700, train error: 0.112645 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 6750, train error: 0.112674 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 6800, train error: 0.112748 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 6850, train error: 0.113385 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 6900, train error: 0.113227 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 6950, train error: 0.113188 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 7000, train error: 0.11334 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 7050, train error: 0.113569 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 7100, train error: 0.11391 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 7150, train error: 0.113526 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 7200, train error: 0.113792 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 7250, train error: 0.114296 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 7300, train error: 0.114252 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 7350, train error: 0.114472 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 7400, train error: 0.114087 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 7450, train error: 0.114976 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 7500, train error: 0.114654 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 7550, train error: 0.114781 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 7600, train error: 0.115442 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 7650, train error: 0.115268 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 7700, train error: 0.115657 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 7750, train error: 0.115753 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 7800, train error: 0.115447 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 7850, train error: 0.115581 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 7900, train error: 0.115929 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 7950, train error: 0.116522 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 8000, train error: 0.116694 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 8050, train error: 0.116732 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 8100, train error: 0.116854 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 8150, train error: 0.117107 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 8200, train error: 0.117074 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 8250, train error: 0.117139 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 8300, train error: 0.117482 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 8350, train error: 0.117362 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 8400, train error: 0.11733 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 8450, train error: 0.117311 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 8500, train error: 0.117883 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 8550, train error: 0.117635 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 8600, train error: 0.117602 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 8650, train error: 0.117536 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 8700, train error: 0.117556 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 8750, train error: 0.11796 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
