I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcurand.so locally
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: GeForce GTX TITAN X
major: 5 minor: 2 memoryClockRate (GHz) 1.076
pciBusID 0000:81:00.0
Total memory: 11.95GiB
Free memory: 11.84GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX TITAN X, pci bus id: 0000:81:00.0)
#!/usr/bin/env python
#!/usr/bin/python
>>> arg.restore =  False
['slurm-6617425_153.out', 'slurm-6617425_16.out', 'job_might_be_cancelled.txt', 'extract_results.py', 'slurm-6617425_8.out', 'f2D_plot_original_func.py', 'get_data_shuffled_coords.py', 'make_to_matlab.py', 'pickle_file', 'slurm-6617425_154.out', '1', 'f2D_krls.py', 'slurm-6617425_148.out', 'scripts_for_plotting', 'slurm-6617425_20.out', 'h_add_data_and_mesh.npz', 'slurm-6617425_7.out', 'data', 'before_vs_after_shuffle.py', 'slurm-6617425_155.out', 'data_om', '.swo', 'slurm-6617425_24.out', 'param_counter.py', 'hp_cpu', 'pca_mnist.py', 'slurm-6617425_157.out', 'slurm-6617425_156.out', 'binary_tree_with_f4d_data_float32.py', '.swn', 'slurm-6617425_13.out', 'test_print.py', 'om_f_8D_single_relu', 'slurm-6617425_27.out', 'slurm-6617425_26.out', 'delete.py', 'slurm-6617425_15.out', 'get_sense_of_data.py', 'om_f_4D_conv_2nd', 'batch_main.py', 'binary_tree_workspace', 'slurm-6617425_160.out', 'slurm-6617425_14.out', 'os_walk_test', 'parser_test.py', 'unit_test_large_hp.py', 'f2D_krls_random.py', 'generate_product_func.py', 'slurm-6617425_158.out', 'slurm-6617425_151.out', '__pycache__', 'plot_graphs.py', 'slurm-6617425_4.out', 'h_gabor_data_and_mesh.npz', 'output.file', 'hp_gpu', 'slurm-6617425_21.out', 'my_tf_proj.egg-info', 'generate_f8d.py', 'om_f_4D_conv_2nd_noise_3_0_25std', 'slurm-6617425_10.out', 'generate_2D_data.py', 'slurm-6617425_2.out', 'slurm-6617425_3.out', 'slurm-6617425_9.out', 'slurm-6617425_1.out', 'binary_tree_with_f4d_data.py', 'extract_results_matplotlib.py', '.swp', 'slurm-6617425_162.out', 'binary_tree_with_f4d_data_hbf_lib_maker.py', 'slurm-6617425_22.out', 'slurm-6617425_152.out', 'slurm-6617425_18.out', 'generate_f4d.py', 'f2D_recursive_krls.py', 'om_f_4D_cos_x2_BT', 'slurm-6617425_17.out', 'slurm-6617425_6.out', 'slurm-6617425_23.out', 'slurm-6617425_161.out', 'krls_plot_errrors_script.py', 'slurm-6617425_19.out', 'local_config.py', 'krls_collect_data.py', 'get_arguments.py', 'krls.py', 'generate_general_D.py', 'slurm-6617425_149.out', 'slurm-6617425_12.out', 'slurm-6617425_28.out', 'slurm-6617425_25.out', 'old_main.py', 'slurm-6617425_5.out', 'slurm-6617425_159.out', 'slurm-6617425_150.out', 'get_new_data_set_with_noise.py', 'get_sense_norm.py', 'slurm-6617425_11.out']
(N_train,D) = (60000,8) 
 (N_test,D_out) = (60000,1) 
arg.beta1 0.99
arg.beta2 0.999
step 0, train error: 0.0986632 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 2100, train error: 0.101176 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 2150, train error: 0.101357 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 2200, train error: 0.101472 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 2250, train error: 0.101091 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 2300, train error: 0.10118 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 2350, train error: 0.101707 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 2400, train error: 0.101836 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 2450, train error: 0.101885 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 2500, train error: 0.10245 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 2550, train error: 0.101349 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 2600, train error: 0.102916 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 2650, train error: 0.101619 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 2700, train error: 0.10251 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 2750, train error: 0.102467 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 2800, train error: 0.102821 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 2850, train error: 0.102559 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 2900, train error: 0.103195 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 2950, train error: 0.102851 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 3000, train error: 0.1025 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 3050, train error: 0.10257 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 3100, train error: 0.102099 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 3150, train error: 0.103991 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 3200, train error: 0.102151 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 3250, train error: 0.102934 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 3300, train error: 0.104333 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 3350, train error: 0.104159 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 3400, train error: 0.103815 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 3450, train error: 0.10438 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 3500, train error: 0.103617 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 3550, train error: 0.104494 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 3600, train error: 0.103497 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 3650, train error: 0.104405 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 3700, train error: 0.104239 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 3750, train error: 0.104298 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 3800, train error: 0.103862 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 3850, train error: 0.103894 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 3900, train error: 0.105328 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 3950, train error: 0.105036 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 4000, train error: 0.103899 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 4050, train error: 0.104809 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 4100, train error: 0.104086 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 4150, train error: 0.104923 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 4200, train error: 0.104888 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 4250, train error: 0.105495 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 4300, train error: 0.104297 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 4350, train error: 0.10591 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 4400, train error: 0.105368 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 4450, train error: 0.104626 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 4500, train error: 0.105232 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 4550, train error: 0.106461 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 4600, train error: 0.104702 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 4650, train error: 0.105878 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 4700, train error: 0.105912 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 4750, train error: 0.104762 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 4800, train error: 0.106658 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 4850, train error: 0.105481 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 4900, train error: 0.106599 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 4950, train error: 0.105894 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 5000, train error: 0.105723 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 5050, train error: 0.105516 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 5100, train error: 0.106058 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 5150, train error: 0.106708 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 5200, train error: 0.106088 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 5250, train error: 0.108272 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 5300, train error: 0.105897 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 5350, train error: 0.107219 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 5400, train error: 0.105615 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 5450, train error: 0.106892 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 5500, train error: 0.106758 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 5550, train error: 0.10535 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 5600, train error: 0.108171 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 5650, train error: 0.106398 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 5700, train error: 0.108736 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 5750, train error: 0.107293 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 5800, train error: 0.107977 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 5850, train error: 0.10884 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 5900, train error: 0.10824 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 5950, train error: 0.107696 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 6000, train error: 0.107157 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 6050, train error: 0.108412 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 6100, train error: 0.108429 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 6150, train error: 0.108792 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 6200, train error: 0.108355 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 6250, train error: 0.107297 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 6300, train error: 0.108687 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 6350, train error: 0.108375 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 6400, train error: 0.10864 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 6450, train error: 0.109611 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 6500, train error: 0.107633 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 6550, train error: 0.108632 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 6600, train error: 0.108724 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 6650, train error: 0.108401 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 6700, train error: 0.10946 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 6750, train error: 0.109393 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 6800, train error: 0.110669 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 6850, train error: 0.110102 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 6900, train error: 0.110292 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 6950, train error: 0.111067 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 7000, train error: 0.111279 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 7050, train error: 0.108457 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 7100, train error: 0.108913 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 7150, train error: 0.109748 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 7200, train error: 0.110215 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 7250, train error: 0.110621 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 7300, train error: 0.109965 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 7350, train error: 0.109909 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 7400, train error: 0.110794 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 7450, train error: 0.110586 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 7500, train error: 0.111521 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 7550, train error: 0.110854 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 7600, train error: 0.110032 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 7650, train error: 0.109104 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 7700, train error: 0.109206 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 7750, train error: 0.110758 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 7800, train error: 0.110925 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 7850, train error: 0.11131 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 7900, train error: 0.109735 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 7950, train error: 0.110954 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 8000, train error: 0.110868 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 8050, train error: 0.111828 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 8100, train error: 0.109322 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 8150, train error: 0.110442 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 8200, train error: 0.111736 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 8250, train error: 0.11353 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 8300, train error: 0.112644 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 8350, train error: 0.111899 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 8400, train error: 0.112559 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
