I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcurand.so locally
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: Tesla K20m
major: 3 minor: 5 memoryClockRate (GHz) 0.7055
pciBusID 0000:02:00.0
Total memory: 4.66GiB
Free memory: 4.59GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K20m, pci bus id: 0000:02:00.0)
#!/usr/bin/env python
#!/usr/bin/python
>>> arg.restore =  False
['slurm-6617425_153.out', 'slurm-6617425_16.out', 'job_might_be_cancelled.txt', 'extract_results.py', 'slurm-6617425_8.out', 'f2D_plot_original_func.py', 'get_data_shuffled_coords.py', 'make_to_matlab.py', 'pickle_file', 'slurm-6617425_154.out', '1', 'f2D_krls.py', 'slurm-6617425_148.out', 'scripts_for_plotting', 'slurm-6617425_20.out', 'h_add_data_and_mesh.npz', 'slurm-6617425_7.out', 'data', 'before_vs_after_shuffle.py', 'slurm-6617425_155.out', 'data_om', '.swo', 'slurm-6617425_24.out', 'param_counter.py', 'hp_cpu', 'pca_mnist.py', 'slurm-6617425_157.out', 'slurm-6617425_156.out', 'binary_tree_with_f4d_data_float32.py', '.swn', 'slurm-6617425_13.out', 'test_print.py', 'om_f_8D_single_relu', 'slurm-6617425_27.out', 'slurm-6617425_26.out', 'delete.py', 'slurm-6617425_15.out', 'get_sense_of_data.py', 'om_f_4D_conv_2nd', 'batch_main.py', 'binary_tree_workspace', 'slurm-6617425_160.out', 'slurm-6617425_14.out', 'os_walk_test', 'parser_test.py', 'unit_test_large_hp.py', 'f2D_krls_random.py', 'generate_product_func.py', 'slurm-6617425_158.out', 'slurm-6617425_151.out', '__pycache__', 'plot_graphs.py', 'slurm-6617425_4.out', 'h_gabor_data_and_mesh.npz', 'output.file', 'hp_gpu', 'slurm-6617425_21.out', 'my_tf_proj.egg-info', 'generate_f8d.py', 'om_f_4D_conv_2nd_noise_3_0_25std', 'slurm-6617425_10.out', 'generate_2D_data.py', 'slurm-6617425_2.out', 'slurm-6617425_3.out', 'slurm-6617425_9.out', 'slurm-6617425_1.out', 'binary_tree_with_f4d_data.py', 'extract_results_matplotlib.py', '.swp', 'slurm-6617425_162.out', 'binary_tree_with_f4d_data_hbf_lib_maker.py', 'slurm-6617425_22.out', 'slurm-6617425_152.out', 'slurm-6617425_18.out', 'generate_f4d.py', 'f2D_recursive_krls.py', 'om_f_4D_cos_x2_BT', 'slurm-6617425_17.out', 'slurm-6617425_6.out', 'slurm-6617425_23.out', 'slurm-6617425_161.out', 'krls_plot_errrors_script.py', 'slurm-6617425_19.out', 'local_config.py', 'krls_collect_data.py', 'get_arguments.py', 'krls.py', 'generate_general_D.py', 'slurm-6617425_149.out', 'slurm-6617425_12.out', 'slurm-6617425_28.out', 'slurm-6617425_25.out', 'old_main.py', 'slurm-6617425_5.out', 'slurm-6617425_159.out', 'slurm-6617425_150.out', 'get_new_data_set_with_noise.py', 'get_sense_norm.py', 'slurm-6617425_11.out']
(N_train,D) = (60000,8) 
 (N_test,D_out) = (60000,1) 
arg.beta1 0.99
arg.beta2 0.999
step 0, train error: 0.100516 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 1600, train error: 0.0981128 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 1650, train error: 0.0981643 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 1700, train error: 0.0981776 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 1750, train error: 0.098158 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 1800, train error: 0.098185 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 1850, train error: 0.0981916 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 1900, train error: 0.0982228 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 1950, train error: 0.0982301 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 2000, train error: 0.0982648 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 2050, train error: 0.0982598 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 2100, train error: 0.0982736 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 2150, train error: 0.0982981 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 2200, train error: 0.0983675 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 2250, train error: 0.0983748 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 2300, train error: 0.0983625 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 2350, train error: 0.0984493 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 2400, train error: 0.0984563 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 2450, train error: 0.0984424 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 2500, train error: 0.0984704 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 2550, train error: 0.0985445 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 2600, train error: 0.0985964 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 2650, train error: 0.0986257 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 2700, train error: 0.0986992 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 2750, train error: 0.0987244 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 2800, train error: 0.0988113 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 2850, train error: 0.0987949 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 2900, train error: 0.0988808 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 2950, train error: 0.0989244 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 3000, train error: 0.0989752 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 3050, train error: 0.0989766 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 3100, train error: 0.0990377 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 3150, train error: 0.0990437 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 3200, train error: 0.0990745 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 3250, train error: 0.0991199 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 3300, train error: 0.0991772 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 3350, train error: 0.0992906 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 3400, train error: 0.0992831 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 3450, train error: 0.0993314 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 3500, train error: 0.0993863 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 3550, train error: 0.0994028 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 3600, train error: 0.0994765 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 3650, train error: 0.0994664 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 3700, train error: 0.099528 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 3750, train error: 0.0995366 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 3800, train error: 0.0996057 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 3850, train error: 0.0996536 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 3900, train error: 0.0996958 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 3950, train error: 0.0997752 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 4000, train error: 0.0998558 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 4050, train error: 0.0998405 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 4100, train error: 0.0998939 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 4150, train error: 0.100006 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 4200, train error: 0.0999721 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 4250, train error: 0.100032 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 4300, train error: 0.0999833 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 4350, train error: 0.100103 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 4400, train error: 0.100063 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 4450, train error: 0.100081 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 4500, train error: 0.100116 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 4550, train error: 0.100167 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 4600, train error: 0.100194 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 4650, train error: 0.100213 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 4700, train error: 0.100236 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 4750, train error: 0.100264 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 4800, train error: 0.100318 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 4850, train error: 0.100312 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 4900, train error: 0.100365 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 4950, train error: 0.100435 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 5000, train error: 0.100449 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 5050, train error: 0.100464 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 5100, train error: 0.100517 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 5150, train error: 0.100519 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 5200, train error: 0.100628 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 5250, train error: 0.100568 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 5300, train error: 0.100585 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 5350, train error: 0.100673 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 5400, train error: 0.100659 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 5450, train error: 0.10063 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 5500, train error: 0.100678 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 5550, train error: 0.10076 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 5600, train error: 0.100753 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 5650, train error: 0.100729 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 5700, train error: 0.100732 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 5750, train error: 0.100789 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 5800, train error: 0.100788 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 5850, train error: 0.100835 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 5900, train error: 0.100827 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 5950, train error: 0.100819 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 6000, train error: 0.100923 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 6050, train error: 0.100895 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 6100, train error: 0.100871 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 6150, train error: 0.100865 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 6200, train error: 0.100894 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 6250, train error: 0.100923 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 6300, train error: 0.100948 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 6350, train error: 0.100924 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 6400, train error: 0.100969 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 6450, train error: 0.100987 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 6500, train error: 0.101009 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 6550, train error: 0.101008 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 6600, train error: 0.100995 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 6650, train error: 0.101035 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 6700, train error: 0.101018 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 6750, train error: 0.101076 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 6800, train error: 0.101121 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 6850, train error: 0.101039 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 6900, train error: 0.101041 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 6950, train error: 0.101101 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 7000, train error: 0.101056 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 7050, train error: 0.10102 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 7100, train error: 0.101116 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 7150, train error: 0.101089 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 7200, train error: 0.101094 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 7250, train error: 0.101153 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 7300, train error: 0.101209 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 7350, train error: 0.10118 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 7400, train error: 0.101193 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 7450, train error: 0.10126 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 7500, train error: 0.10121 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 7550, train error: 0.101236 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 7600, train error: 0.101228 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 7650, train error: 0.101222 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 7700, train error: 0.101215 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 7750, train error: 0.101207 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 7800, train error: 0.101233 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 7850, train error: 0.101224 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 7900, train error: 0.101225 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 7950, train error: 0.101236 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 8000, train error: 0.101304 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 8050, train error: 0.101293 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 8100, train error: 0.101275 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 8150, train error: 0.101255 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 8200, train error: 0.101351 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 8250, train error: 0.101311 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 8300, train error: 0.101251 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 8350, train error: 0.101302 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
step 8400, train error: 0.101337 | batch_size(step.eval(),arg.batch_size): 5441,5441 log_learning_rate: -3.6868400035381073 
