I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcurand.so locally
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: GeForce GTX TITAN X
major: 5 minor: 2 memoryClockRate (GHz) 1.076
pciBusID 0000:06:00.0
Total memory: 11.95GiB
Free memory: 11.84GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX TITAN X, pci bus id: 0000:06:00.0)
#!/usr/bin/env python
#!/usr/bin/python
>>> arg.restore =  False
['slurm-6617425_153.out', 'slurm-6617425_16.out', 'job_might_be_cancelled.txt', 'extract_results.py', 'slurm-6617425_8.out', 'slurm-6617426_60.out', 'slurm-6617426_66.out', 'slurm-6617426_117.out', 'slurm-6617426_54.out', 'f2D_plot_original_func.py', 'get_data_shuffled_coords.py', 'make_to_matlab.py', 'pickle_file', 'slurm-6617425_154.out', '1', 'f2D_krls.py', 'slurm-6617425_148.out', 'scripts_for_plotting', 'slurm-6617425_20.out', 'slurm-6617426_65.out', 'slurm-6617426_56.out', 'h_add_data_and_mesh.npz', 'slurm-6617425_7.out', 'data', 'before_vs_after_shuffle.py', 'slurm-6617425_155.out', 'data_om', '.swo', 'slurm-6617425_24.out', 'slurm-6617426_70.out', 'slurm-6617426_74.out', 'param_counter.py', 'hp_cpu', 'pca_mnist.py', 'slurm-6617425_157.out', 'slurm-6617425_156.out', 'binary_tree_with_f4d_data_float32.py', '.swn', 'slurm-6617426_12.out', 'slurm-6617425_13.out', 'test_print.py', 'slurm-6617426_123.out', 'slurm-6617426_115.out', 'om_f_8D_single_relu', 'slurm-6617426_116.out', 'slurm-6617426_73.out', 'slurm-6617425_27.out', 'slurm-6617426_53.out', 'slurm-6617425_26.out', 'delete.py', 'slurm-6617425_15.out', 'get_sense_of_data.py', 'om_f_4D_conv_2nd', 'slurm-6617426_62.out', 'slurm-6617426_121.out', 'slurm-6617426_122.out', 'slurm-6617426_119.out', 'slurm-6617426_69.out', 'batch_main.py', 'binary_tree_workspace', 'slurm-6617425_160.out', 'slurm-6617425_14.out', 'slurm-6617426_68.out', 'os_walk_test', 'slurm-6617426_72.out', 'parser_test.py', 'unit_test_large_hp.py', 'f2D_krls_random.py', 'generate_product_func.py', 'slurm-6617426_71.out', 'slurm-6617425_158.out', 'slurm-6617425_151.out', '__pycache__', 'slurm-6617426_57.out', 'plot_graphs.py', 'slurm-6617425_4.out', 'h_gabor_data_and_mesh.npz', 'slurm-6617426_52.out', 'slurm-6617426_58.out', 'output.file', 'slurm-6617426_124.out', 'hp_gpu', 'slurm-6617425_21.out', 'slurm-6617425_167.out', 'my_tf_proj.egg-info', 'slurm-6617426_120.out', 'generate_f8d.py', 'om_f_4D_conv_2nd_noise_3_0_25std', 'slurm-6617425_10.out', 'generate_2D_data.py', 'slurm-6617425_2.out', 'slurm-6617425_3.out', 'slurm-6617425_9.out', 'slurm-6617425_1.out', 'binary_tree_with_f4d_data.py', 'extract_results_matplotlib.py', '.swp', 'slurm-6617425_162.out', 'binary_tree_with_f4d_data_hbf_lib_maker.py', 'slurm-6617425_22.out', 'slurm-6617425_152.out', 'slurm-6617425_18.out', 'generate_f4d.py', 'f2D_recursive_krls.py', 'om_f_4D_cos_x2_BT', 'slurm-6617425_17.out', 'slurm-6617425_6.out', 'slurm-6617426_63.out', 'slurm-6617425_23.out', 'slurm-6617425_161.out', 'krls_plot_errrors_script.py', 'slurm-6617426_64.out', 'slurm-6617425_19.out', 'local_config.py', 'krls_collect_data.py', 'get_arguments.py', 'krls.py', 'generate_general_D.py', 'slurm-6617425_149.out', 'slurm-6617425_12.out', 'slurm-6617426_67.out', 'slurm-6617426_59.out', 'slurm-6617425_28.out', 'slurm-6617425_25.out', 'slurm-6617426_61.out', 'slurm-6617426_118.out', 'old_main.py', 'slurm-6617425_5.out', 'slurm-6617425_159.out', 'slurm-6617425_150.out', 'get_new_data_set_with_noise.py', 'get_sense_norm.py', 'slurm-6617426_55.out', 'slurm-6617425_11.out']
(N_train,D) = (60000,8) 
 (N_test,D_out) = (60000,1) 
arg.beta1 0.99
arg.beta2 0.999
step 0, train error: 0.110976 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 2050, train error: 0.0984096 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 2100, train error: 0.098665 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 2150, train error: 0.0987216 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 2200, train error: 0.0990066 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 2250, train error: 0.0991617 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 2300, train error: 0.0989073 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 2350, train error: 0.0987359 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 2400, train error: 0.0999744 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 2450, train error: 0.0996933 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 2500, train error: 0.0991471 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 2550, train error: 0.0995049 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 2600, train error: 0.099259 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 2650, train error: 0.09952 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 2700, train error: 0.100284 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 2750, train error: 0.099878 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 2800, train error: 0.100501 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 2850, train error: 0.100205 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 2900, train error: 0.10095 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 2950, train error: 0.10128 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 3000, train error: 0.100442 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 3050, train error: 0.100783 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 3100, train error: 0.102278 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 3150, train error: 0.100699 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 3200, train error: 0.100215 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 3250, train error: 0.100107 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 3300, train error: 0.100998 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 3350, train error: 0.100987 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 3400, train error: 0.101419 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 3450, train error: 0.103064 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 3500, train error: 0.101569 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 3550, train error: 0.102149 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 3600, train error: 0.102102 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 3650, train error: 0.102104 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 3700, train error: 0.103873 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 3750, train error: 0.102728 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 3800, train error: 0.103279 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 3850, train error: 0.103281 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 3900, train error: 0.103212 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 3950, train error: 0.103303 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 4000, train error: 0.102875 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 4050, train error: 0.103209 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 4100, train error: 0.103421 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 4150, train error: 0.103907 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 4200, train error: 0.10342 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 4250, train error: 0.104452 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 4300, train error: 0.104726 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 4350, train error: 0.105166 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 4400, train error: 0.104539 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 4450, train error: 0.104359 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 4500, train error: 0.103437 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 4550, train error: 0.104355 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 4600, train error: 0.1043 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 4650, train error: 0.104106 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 4700, train error: 0.104458 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 4750, train error: 0.104184 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 4800, train error: 0.104786 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 4850, train error: 0.104898 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 4900, train error: 0.104708 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 4950, train error: 0.104489 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 5000, train error: 0.105208 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 5050, train error: 0.105035 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 5100, train error: 0.105689 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 5150, train error: 0.105208 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 5200, train error: 0.105706 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 5250, train error: 0.106148 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 5300, train error: 0.105517 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 5350, train error: 0.106864 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 5400, train error: 0.105986 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 5450, train error: 0.106891 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 5500, train error: 0.107073 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 5550, train error: 0.106322 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 5600, train error: 0.106463 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 5650, train error: 0.106858 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 5700, train error: 0.107677 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 5750, train error: 0.10805 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 5800, train error: 0.108208 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 5850, train error: 0.107097 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 5900, train error: 0.107933 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 5950, train error: 0.108015 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 6000, train error: 0.107335 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 6050, train error: 0.108627 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 6100, train error: 0.108696 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 6150, train error: 0.108434 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 6200, train error: 0.107996 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 6250, train error: 0.108445 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 6300, train error: 0.108419 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 6350, train error: 0.109145 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 6400, train error: 0.108381 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 6450, train error: 0.108974 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 6500, train error: 0.108919 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 6550, train error: 0.109092 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 6600, train error: 0.108968 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 6650, train error: 0.109133 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 6700, train error: 0.108967 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 6750, train error: 0.1094 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 6800, train error: 0.108981 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 6850, train error: 0.109466 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 6900, train error: 0.109895 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 6950, train error: 0.109694 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 7000, train error: 0.110279 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 7050, train error: 0.109167 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 7100, train error: 0.109268 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 7150, train error: 0.109727 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 7200, train error: 0.109932 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 7250, train error: 0.11 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 7300, train error: 0.110251 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 7350, train error: 0.110321 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 7400, train error: 0.110621 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 7450, train error: 0.110423 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 7500, train error: 0.110348 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 7550, train error: 0.110193 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 7600, train error: 0.110825 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 7650, train error: 0.111046 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 7700, train error: 0.111079 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
