I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcurand.so locally
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: Tesla K20m
major: 3 minor: 5 memoryClockRate (GHz) 0.7055
pciBusID 0000:02:00.0
Total memory: 4.66GiB
Free memory: 4.59GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K20m, pci bus id: 0000:02:00.0)
#!/usr/bin/env python
#!/usr/bin/python
>>> arg.restore =  False
['slurm-6617425_16.out', 'job_might_be_cancelled.txt', 'extract_results.py', 'slurm-6617425_8.out', 'f2D_plot_original_func.py', 'get_data_shuffled_coords.py', 'make_to_matlab.py', 'pickle_file', '1', 'f2D_krls.py', 'scripts_for_plotting', 'slurm-6617425_20.out', 'h_add_data_and_mesh.npz', 'slurm-6617425_7.out', 'data', 'before_vs_after_shuffle.py', 'data_om', '.swo', 'slurm-6617425_24.out', 'param_counter.py', 'hp_cpu', 'pca_mnist.py', 'binary_tree_with_f4d_data_float32.py', '.swn', 'slurm-6617425_13.out', 'test_print.py', 'om_f_8D_single_relu', 'slurm-6617425_27.out', 'slurm-6617425_26.out', 'delete.py', 'slurm-6617425_15.out', 'get_sense_of_data.py', 'om_f_4D_conv_2nd', '.batch_main.py.swp', 'batch_main.py', 'binary_tree_workspace', 'slurm-6617425_14.out', 'os_walk_test', 'parser_test.py', 'unit_test_large_hp.py', 'f2D_krls_random.py', 'generate_product_func.py', '__pycache__', 'plot_graphs.py', 'slurm-6617425_4.out', 'h_gabor_data_and_mesh.npz', 'output.file', 'hp_gpu', 'slurm-6617425_21.out', 'my_tf_proj.egg-info', 'generate_f8d.py', 'om_f_4D_conv_2nd_noise_3_0_25std', 'slurm-6617425_10.out', 'generate_2D_data.py', 'slurm-6617425_2.out', 'slurm-6617425_3.out', 'slurm-6617425_9.out', 'slurm-6617425_1.out', 'binary_tree_with_f4d_data.py', 'extract_results_matplotlib.py', '.swp', 'binary_tree_with_f4d_data_hbf_lib_maker.py', 'slurm-6617425_22.out', 'slurm-6617425_18.out', 'generate_f4d.py', 'f2D_recursive_krls.py', 'om_f_4D_cos_x2_BT', 'slurm-6617425_17.out', 'slurm-6617425_6.out', 'slurm-6617425_23.out', 'krls_plot_errrors_script.py', 'slurm-6617425_19.out', 'local_config.py', 'krls_collect_data.py', 'get_arguments.py', 'krls.py', 'generate_general_D.py', 'slurm-6617425_12.out', 'slurm-6617425_28.out', 'slurm-6617425_25.out', 'old_main.py', 'slurm-6617425_5.out', 'get_new_data_set_with_noise.py', 'get_sense_norm.py', 'slurm-6617425_11.out']
(N_train,D) = (60000,8) 
 (N_test,D_out) = (60000,1) 
arg.beta1 0.99
arg.beta2 0.999
step 0, train error: 0.0995488 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 1500, train error: 0.105682 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 1550, train error: 0.105781 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 1600, train error: 0.106934 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 1650, train error: 0.106847 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 1700, train error: 0.107142 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 1750, train error: 0.107356 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 1800, train error: 0.107168 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 1850, train error: 0.107566 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 1900, train error: 0.107703 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 1950, train error: 0.107419 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 2000, train error: 0.107886 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 2050, train error: 0.107858 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 2100, train error: 0.108354 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 2150, train error: 0.108324 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 2200, train error: 0.109 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 2250, train error: 0.108986 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 2300, train error: 0.108401 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 2350, train error: 0.109262 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 2400, train error: 0.108791 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 2450, train error: 0.109569 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 2500, train error: 0.110719 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 2550, train error: 0.109974 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 2600, train error: 0.11012 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 2650, train error: 0.110258 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 2700, train error: 0.112264 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 2750, train error: 0.10986 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 2800, train error: 0.110924 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 2850, train error: 0.111221 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 2900, train error: 0.110544 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 2950, train error: 0.111436 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 3000, train error: 0.111949 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 3050, train error: 0.111136 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 3100, train error: 0.11161 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 3150, train error: 0.111619 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 3200, train error: 0.111995 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 3250, train error: 0.111391 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 3300, train error: 0.112359 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 3350, train error: 0.1122 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 3400, train error: 0.113357 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 3450, train error: 0.111866 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 3500, train error: 0.112915 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 3550, train error: 0.112065 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 3600, train error: 0.113024 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 3650, train error: 0.112562 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 3700, train error: 0.113237 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 3750, train error: 0.113267 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 3800, train error: 0.113256 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 3850, train error: 0.113348 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 3900, train error: 0.113832 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 3950, train error: 0.113481 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 4000, train error: 0.113888 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 4050, train error: 0.113908 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 4100, train error: 0.113942 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 4150, train error: 0.114066 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 4200, train error: 0.116069 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 4250, train error: 0.115145 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 4300, train error: 0.115067 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 4350, train error: 0.114996 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 4400, train error: 0.116115 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 4450, train error: 0.116961 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 4500, train error: 0.11563 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 4550, train error: 0.115767 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 4600, train error: 0.116384 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 4650, train error: 0.11585 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 4700, train error: 0.117861 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 4750, train error: 0.116662 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 4800, train error: 0.116965 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 4850, train error: 0.118199 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 4900, train error: 0.117927 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 4950, train error: 0.117417 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 5000, train error: 0.118208 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 5050, train error: 0.117966 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 5100, train error: 0.118015 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 5150, train error: 0.11874 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 5200, train error: 0.119223 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 5250, train error: 0.120134 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 5300, train error: 0.120054 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 5350, train error: 0.119098 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 5400, train error: 0.120076 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 5450, train error: 0.120618 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 5500, train error: 0.12079 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 5550, train error: 0.120154 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 5600, train error: 0.121939 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 5650, train error: 0.121392 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 5700, train error: 0.120558 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 5750, train error: 0.12165 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 5800, train error: 0.121446 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 5850, train error: 0.121039 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 5900, train error: 0.121781 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 5950, train error: 0.123397 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 6000, train error: 0.123302 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 6050, train error: 0.122619 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 6100, train error: 0.123047 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 6150, train error: 0.122801 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 6200, train error: 0.122791 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 6250, train error: 0.122601 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 6300, train error: 0.123189 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 6350, train error: 0.122676 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 6400, train error: 0.12271 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 6450, train error: 0.12397 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 6500, train error: 0.124239 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 6550, train error: 0.123573 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 6600, train error: 0.124153 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 6650, train error: 0.123832 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 6700, train error: 0.123041 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 6750, train error: 0.123646 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 6800, train error: 0.124686 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 6850, train error: 0.124054 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 6900, train error: 0.12425 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 6950, train error: 0.124608 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 7000, train error: 0.124405 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 7050, train error: 0.12448 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 7100, train error: 0.124641 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 7150, train error: 0.12602 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 7200, train error: 0.125613 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 7250, train error: 0.125661 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 7300, train error: 0.125159 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 7350, train error: 0.126615 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 7400, train error: 0.125516 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 7450, train error: 0.125477 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 7500, train error: 0.126085 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 7550, train error: 0.12694 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 7600, train error: 0.126257 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 7650, train error: 0.126718 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 7700, train error: 0.127033 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 7750, train error: 0.12634 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 7800, train error: 0.127105 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 7850, train error: 0.126527 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 7900, train error: 0.127118 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 7950, train error: 0.126912 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 8000, train error: 0.127457 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 8050, train error: 0.127259 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 8100, train error: 0.127281 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 8150, train error: 0.127778 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 8200, train error: 0.127476 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 8250, train error: 0.127761 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 8300, train error: 0.127605 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 8350, train error: 0.128194 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 8400, train error: 0.128278 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 8450, train error: 0.128151 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 8500, train error: 0.128102 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 8550, train error: 0.128379 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 8600, train error: 0.130179 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 8650, train error: 0.128499 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 8700, train error: 0.128916 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 8750, train error: 0.128612 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 8800, train error: 0.129732 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 8850, train error: 0.128783 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 8900, train error: 0.129362 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
step 8950, train error: 0.128802 | batch_size(step.eval(),arg.batch_size): 2064,2064 log_learning_rate: -3.023040043629773 
