I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcurand.so locally
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: GeForce GTX TITAN X
major: 5 minor: 2 memoryClockRate (GHz) 1.076
pciBusID 0000:81:00.0
Total memory: 11.95GiB
Free memory: 11.84GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX TITAN X, pci bus id: 0000:81:00.0)
#!/usr/bin/env python
#!/usr/bin/python
>>> arg.restore =  False
['slurm-6617425_16.out', 'job_might_be_cancelled.txt', 'extract_results.py', 'slurm-6617425_8.out', 'f2D_plot_original_func.py', 'get_data_shuffled_coords.py', 'make_to_matlab.py', 'pickle_file', '1', 'f2D_krls.py', 'scripts_for_plotting', 'slurm-6617425_20.out', 'h_add_data_and_mesh.npz', 'slurm-6617425_7.out', 'data', 'before_vs_after_shuffle.py', 'data_om', '.swo', 'slurm-6617425_24.out', 'param_counter.py', 'hp_cpu', 'pca_mnist.py', 'binary_tree_with_f4d_data_float32.py', '.swn', 'slurm-6617425_13.out', 'test_print.py', 'om_f_8D_single_relu', 'slurm-6617425_27.out', 'slurm-6617425_26.out', 'delete.py', 'slurm-6617425_15.out', 'get_sense_of_data.py', 'om_f_4D_conv_2nd', '.batch_main.py.swp', 'batch_main.py', 'binary_tree_workspace', 'slurm-6617425_14.out', 'os_walk_test', 'parser_test.py', 'unit_test_large_hp.py', 'f2D_krls_random.py', 'generate_product_func.py', '__pycache__', 'plot_graphs.py', 'slurm-6617425_4.out', 'h_gabor_data_and_mesh.npz', 'output.file', 'hp_gpu', 'slurm-6617425_21.out', 'my_tf_proj.egg-info', 'generate_f8d.py', 'om_f_4D_conv_2nd_noise_3_0_25std', 'slurm-6617425_10.out', 'generate_2D_data.py', 'slurm-6617425_2.out', 'slurm-6617425_3.out', 'slurm-6617425_9.out', 'slurm-6617425_1.out', 'binary_tree_with_f4d_data.py', 'extract_results_matplotlib.py', '.swp', 'binary_tree_with_f4d_data_hbf_lib_maker.py', 'slurm-6617425_22.out', 'slurm-6617425_18.out', 'generate_f4d.py', 'f2D_recursive_krls.py', 'om_f_4D_cos_x2_BT', 'slurm-6617425_17.out', 'slurm-6617425_6.out', 'slurm-6617425_23.out', 'krls_plot_errrors_script.py', 'slurm-6617425_19.out', 'local_config.py', 'krls_collect_data.py', 'get_arguments.py', 'krls.py', 'generate_general_D.py', 'slurm-6617425_12.out', 'slurm-6617425_28.out', 'slurm-6617425_25.out', 'old_main.py', 'slurm-6617425_5.out', 'get_new_data_set_with_noise.py', 'get_sense_norm.py', 'slurm-6617425_11.out']
(N_train,D) = (60000,8) 
 (N_test,D_out) = (60000,1) 
arg.beta1 0.99
arg.beta2 0.999
step 0, train error: 0.0988556 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 1450, train error: 0.0981506 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 1500, train error: 0.0982776 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 1550, train error: 0.0983797 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 1600, train error: 0.0983904 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 1650, train error: 0.0982556 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 1700, train error: 0.0983344 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 1750, train error: 0.09832 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 1800, train error: 0.0984631 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 1850, train error: 0.0986224 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 1900, train error: 0.0987258 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 1950, train error: 0.0989934 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 2000, train error: 0.0989011 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 2050, train error: 0.0988284 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 2100, train error: 0.0990779 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 2150, train error: 0.099238 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 2200, train error: 0.0997981 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 2250, train error: 0.0998127 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 2300, train error: 0.099754 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 2350, train error: 0.0998372 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 2400, train error: 0.0996529 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 2450, train error: 0.100411 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 2500, train error: 0.100414 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 2550, train error: 0.100583 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 2600, train error: 0.100862 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 2650, train error: 0.101373 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 2700, train error: 0.101147 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 2750, train error: 0.101403 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 2800, train error: 0.101659 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 2850, train error: 0.102119 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 2900, train error: 0.100671 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 2950, train error: 0.101448 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 3000, train error: 0.10208 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 3050, train error: 0.100687 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 3100, train error: 0.102535 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 3150, train error: 0.10163 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 3200, train error: 0.100475 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 3250, train error: 0.101604 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 3300, train error: 0.103277 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 3350, train error: 0.104711 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 3400, train error: 0.102897 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 3450, train error: 0.103036 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 3500, train error: 0.103736 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 3550, train error: 0.103737 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 3600, train error: 0.105245 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 3650, train error: 0.104988 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 3700, train error: 0.103802 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 3750, train error: 0.105484 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 3800, train error: 0.105594 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 3850, train error: 0.106618 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 3900, train error: 0.10547 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 3950, train error: 0.107248 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 4000, train error: 0.105849 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 4050, train error: 0.107758 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 4100, train error: 0.106873 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 4150, train error: 0.105928 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 4200, train error: 0.107326 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 4250, train error: 0.106735 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 4300, train error: 0.105556 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 4350, train error: 0.107126 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 4400, train error: 0.106926 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 4450, train error: 0.104977 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 4500, train error: 0.107382 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 4550, train error: 0.106538 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 4600, train error: 0.106294 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 4650, train error: 0.10472 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 4700, train error: 0.105756 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 4750, train error: 0.106399 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 4800, train error: 0.105064 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 4850, train error: 0.106854 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 4900, train error: 0.106183 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 4950, train error: 0.105778 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 5000, train error: 0.10531 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 5050, train error: 0.106345 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 5100, train error: 0.106985 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 5150, train error: 0.106017 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 5200, train error: 0.104429 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 5250, train error: 0.107265 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 5300, train error: 0.105253 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 5350, train error: 0.105566 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 5400, train error: 0.105164 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 5450, train error: 0.104618 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 5500, train error: 0.10325 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 5550, train error: 0.103715 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 5600, train error: 0.105073 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 5650, train error: 0.103709 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 5700, train error: 0.103631 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 5750, train error: 0.103255 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 5800, train error: 0.103028 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 5850, train error: 0.102857 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 5900, train error: 0.102379 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 5950, train error: 0.100769 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 6000, train error: 0.100718 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 6050, train error: 0.100681 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 6100, train error: 0.100421 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 6150, train error: 0.100098 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 6200, train error: 0.101113 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 6250, train error: 0.0998 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 6300, train error: 0.10022 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 6350, train error: 0.0994326 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 6400, train error: 0.0979726 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 6450, train error: 0.0970114 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 6500, train error: 0.0955398 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 6550, train error: 0.0955829 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 6600, train error: 0.0954145 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 6650, train error: 0.0937621 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 6700, train error: 0.0936429 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 6750, train error: 0.0920725 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 6800, train error: 0.0905077 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 6850, train error: 0.0870759 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 6900, train error: 0.0861759 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 6950, train error: 0.0831677 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 7000, train error: 0.0803444 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 7050, train error: 0.078594 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 7100, train error: 0.0752161 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 7150, train error: 0.0729694 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 7200, train error: 0.0707958 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 7250, train error: 0.0669978 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 7300, train error: 0.0655274 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 7350, train error: 0.0628014 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 7400, train error: 0.0587263 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 7450, train error: 0.0574584 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 7500, train error: 0.0557472 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 7550, train error: 0.0530941 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 7600, train error: 0.0506954 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 7650, train error: 0.0495858 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 7700, train error: 0.0470625 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 7750, train error: 0.0452572 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 7800, train error: 0.0438694 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 7850, train error: 0.0409917 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 7900, train error: 0.0390869 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 7950, train error: 0.038438 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 8000, train error: 0.0361511 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 8050, train error: 0.0345294 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 8100, train error: 0.0344751 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 8150, train error: 0.0324449 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 8200, train error: 0.032673 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 8250, train error: 0.0313185 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 8300, train error: 0.0306042 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 8350, train error: 0.0300109 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 8400, train error: 0.0286753 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 8450, train error: 0.028217 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 8500, train error: 0.0274584 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 8550, train error: 0.0266136 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 8600, train error: 0.0260191 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 8650, train error: 0.025855 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 8700, train error: 0.0248154 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
