I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcurand.so locally
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: GeForce GTX TITAN X
major: 5 minor: 2 memoryClockRate (GHz) 1.076
pciBusID 0000:06:00.0
Total memory: 11.95GiB
Free memory: 11.84GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX TITAN X, pci bus id: 0000:06:00.0)
#!/usr/bin/env python
#!/usr/bin/python
>>> arg.restore =  False
['slurm-6617425_153.out', 'slurm-6617425_16.out', 'job_might_be_cancelled.txt', 'extract_results.py', 'slurm-6617425_8.out', 'f2D_plot_original_func.py', 'get_data_shuffled_coords.py', 'make_to_matlab.py', 'pickle_file', 'slurm-6617425_154.out', '1', 'f2D_krls.py', 'slurm-6617425_148.out', 'scripts_for_plotting', 'slurm-6617425_20.out', 'h_add_data_and_mesh.npz', 'slurm-6617425_7.out', 'data', 'before_vs_after_shuffle.py', 'slurm-6617425_155.out', 'data_om', '.swo', 'slurm-6617425_24.out', 'param_counter.py', 'hp_cpu', 'pca_mnist.py', 'slurm-6617425_157.out', 'slurm-6617425_156.out', 'binary_tree_with_f4d_data_float32.py', '.swn', 'slurm-6617425_13.out', 'test_print.py', 'om_f_8D_single_relu', 'slurm-6617425_27.out', 'slurm-6617425_26.out', 'delete.py', 'slurm-6617425_15.out', 'get_sense_of_data.py', 'om_f_4D_conv_2nd', 'batch_main.py', 'binary_tree_workspace', 'slurm-6617425_160.out', 'slurm-6617425_14.out', 'os_walk_test', 'parser_test.py', 'unit_test_large_hp.py', 'f2D_krls_random.py', 'generate_product_func.py', 'slurm-6617425_158.out', 'slurm-6617425_151.out', '__pycache__', 'plot_graphs.py', 'slurm-6617425_4.out', 'h_gabor_data_and_mesh.npz', 'output.file', 'hp_gpu', 'slurm-6617425_21.out', 'my_tf_proj.egg-info', 'generate_f8d.py', 'om_f_4D_conv_2nd_noise_3_0_25std', 'slurm-6617425_10.out', 'generate_2D_data.py', 'slurm-6617425_2.out', 'slurm-6617425_3.out', 'slurm-6617425_9.out', 'slurm-6617425_1.out', 'binary_tree_with_f4d_data.py', 'extract_results_matplotlib.py', '.swp', 'slurm-6617425_162.out', 'binary_tree_with_f4d_data_hbf_lib_maker.py', 'slurm-6617425_22.out', 'slurm-6617425_152.out', 'slurm-6617425_18.out', 'generate_f4d.py', 'f2D_recursive_krls.py', 'om_f_4D_cos_x2_BT', 'slurm-6617425_17.out', 'slurm-6617425_6.out', 'slurm-6617425_23.out', 'slurm-6617425_161.out', 'krls_plot_errrors_script.py', 'slurm-6617425_19.out', 'local_config.py', 'krls_collect_data.py', 'get_arguments.py', 'krls.py', 'generate_general_D.py', 'slurm-6617425_149.out', 'slurm-6617425_12.out', 'slurm-6617425_28.out', 'slurm-6617425_25.out', 'old_main.py', 'slurm-6617425_5.out', 'slurm-6617425_159.out', 'slurm-6617425_150.out', 'get_new_data_set_with_noise.py', 'get_sense_norm.py', 'slurm-6617425_11.out']
(N_train,D) = (60000,8) 
 (N_test,D_out) = (60000,1) 
arg.beta1 0.99
arg.beta2 0.999
step 0, train error: 0.110865 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 1650, train error: 0.0975318 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 1700, train error: 0.0975235 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 1750, train error: 0.0975198 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 1800, train error: 0.097516 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 1850, train error: 0.0975147 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 1900, train error: 0.0975074 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 1950, train error: 0.097517 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 2000, train error: 0.0975397 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 2050, train error: 0.0975535 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 2100, train error: 0.0975469 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 2150, train error: 0.0975336 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 2200, train error: 0.0975383 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 2250, train error: 0.0975309 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 2300, train error: 0.0975467 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 2350, train error: 0.0975285 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 2400, train error: 0.0975436 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 2450, train error: 0.097584 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 2500, train error: 0.0975782 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 2550, train error: 0.0975739 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 2600, train error: 0.0975834 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 2650, train error: 0.0975892 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 2700, train error: 0.0975859 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 2750, train error: 0.0975837 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 2800, train error: 0.0975809 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 2850, train error: 0.0975545 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 2900, train error: 0.0975602 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 2950, train error: 0.0975713 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 3000, train error: 0.0975677 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 3050, train error: 0.0975709 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 3100, train error: 0.0976215 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 3150, train error: 0.0976222 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 3200, train error: 0.0976293 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 3250, train error: 0.0976575 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 3300, train error: 0.0976206 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 3350, train error: 0.0975881 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 3400, train error: 0.0976821 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 3450, train error: 0.0977405 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 3500, train error: 0.0976676 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 3550, train error: 0.0977206 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 3600, train error: 0.0977177 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 3650, train error: 0.0977373 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 3700, train error: 0.0977461 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 3750, train error: 0.0977454 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 3800, train error: 0.0977655 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 3850, train error: 0.0977762 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 3900, train error: 0.0977907 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 3950, train error: 0.0978278 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 4000, train error: 0.0978009 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 4050, train error: 0.0977942 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 4100, train error: 0.0978731 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 4150, train error: 0.0978721 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 4200, train error: 0.0978753 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 4250, train error: 0.0978393 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 4300, train error: 0.0978811 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 4350, train error: 0.097904 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 4400, train error: 0.0978412 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 4450, train error: 0.097827 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 4500, train error: 0.0978935 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 4550, train error: 0.097877 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 4600, train error: 0.097859 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 4650, train error: 0.0979087 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 4700, train error: 0.0979813 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 4750, train error: 0.0979366 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 4800, train error: 0.097882 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 4850, train error: 0.0979417 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 4900, train error: 0.0979983 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 4950, train error: 0.097932 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 5000, train error: 0.0979428 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 5050, train error: 0.0979779 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 5100, train error: 0.0979304 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 5150, train error: 0.097954 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 5200, train error: 0.0979547 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 5250, train error: 0.0979699 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 5300, train error: 0.0979597 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 5350, train error: 0.0979665 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 5400, train error: 0.0979575 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 5450, train error: 0.097992 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 5500, train error: 0.0979304 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 5550, train error: 0.0979305 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 5600, train error: 0.0979272 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 5650, train error: 0.0979205 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 5700, train error: 0.0979019 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 5750, train error: 0.0979389 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 5800, train error: 0.0980094 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 5850, train error: 0.0979693 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 5900, train error: 0.0978692 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 5950, train error: 0.0979086 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 6000, train error: 0.0979743 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 6050, train error: 0.0980531 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 6100, train error: 0.0980038 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 6150, train error: 0.097991 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 6200, train error: 0.098024 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 6250, train error: 0.098027 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 6300, train error: 0.0979907 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 6350, train error: 0.0979822 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 6400, train error: 0.0980428 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 6450, train error: 0.0980508 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 6500, train error: 0.0979811 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 6550, train error: 0.0979581 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 6600, train error: 0.0980403 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 6650, train error: 0.09807 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 6700, train error: 0.0980214 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 6750, train error: 0.0980502 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 6800, train error: 0.0980744 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 6850, train error: 0.0980386 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 6900, train error: 0.0980444 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 6950, train error: 0.098103 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 7000, train error: 0.0981051 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 7050, train error: 0.0980558 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 7100, train error: 0.0980789 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 7150, train error: 0.0981101 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 7200, train error: 0.0981162 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 7250, train error: 0.0980982 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 7300, train error: 0.0981071 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 7350, train error: 0.0981049 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 7400, train error: 0.0980704 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 7450, train error: 0.0980759 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 7500, train error: 0.0980801 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 7550, train error: 0.0980885 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 7600, train error: 0.0980848 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 7650, train error: 0.0980948 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 7700, train error: 0.0980774 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 7750, train error: 0.0981359 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 7800, train error: 0.0981422 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 7850, train error: 0.0980776 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 7900, train error: 0.0980883 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 7950, train error: 0.0981808 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 8000, train error: 0.098145 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 8050, train error: 0.0981028 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 8100, train error: 0.0981656 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 8150, train error: 0.0981162 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 8200, train error: 0.0981291 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 8250, train error: 0.0981476 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 8300, train error: 0.0981153 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
