I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcurand.so locally
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: Tesla K20m
major: 3 minor: 5 memoryClockRate (GHz) 0.7055
pciBusID 0000:08:00.0
Total memory: 4.66GiB
Free memory: 4.59GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K20m, pci bus id: 0000:08:00.0)
#!/usr/bin/env python
#!/usr/bin/python
>>> arg.restore =  False
['slurm-6617426_141.out', 'slurm-6617425_153.out', 'slurm-6617425_16.out', 'job_might_be_cancelled.txt', 'extract_results.py', 'slurm-6617425_8.out', 'slurm-6617426_60.out', 'slurm-6617426_161.out', 'slurm-6617426_66.out', 'slurm-6617426_117.out', 'slurm-6617426_136.out', 'slurm-6617426_54.out', 'f2D_plot_original_func.py', 'get_data_shuffled_coords.py', 'make_to_matlab.py', 'slurm-6617548_84.out', 'pickle_file', 'slurm-6617425_154.out', 'slurm-6617426_181.out', 'slurm-6617426_160.out', '1', 'slurm-6617426_142.out', 'f2D_krls.py', 'slurm-6617425_148.out', 'scripts_for_plotting', 'slurm-6617425_20.out', 'slurm-6617426_65.out', 'slurm-6617426_56.out', 'h_add_data_and_mesh.npz', 'slurm-6617548_83.out', 'slurm-6617425_7.out', 'data', 'before_vs_after_shuffle.py', 'slurm-6617425_155.out', 'data_om', '.swo', 'slurm-6617425_24.out', 'slurm-6617426_70.out', 'slurm-6617548_78.out', 'slurm-6617426_74.out', 'slurm-6617426_162.out', 'param_counter.py', 'hp_cpu', 'pca_mnist.py', 'slurm-6617425_157.out', 'slurm-6617425_156.out', 'binary_tree_with_f4d_data_float32.py', 'slurm-6617548_86.out', '.swn', 'slurm-6617426_12.out', 'slurm-6617548_80.out', 'slurm-6617425_13.out', 'test_print.py', 'slurm-6617426_123.out', 'slurm-6617426_115.out', 'om_f_8D_single_relu', 'slurm-6617426_116.out', 'slurm-6617426_73.out', 'slurm-6617425_27.out', 'slurm-6617426_53.out', 'slurm-6617425_26.out', 'delete.py', 'slurm-6617425_15.out', 'get_sense_of_data.py', 'om_f_4D_conv_2nd', 'slurm-6617426_134.out', 'slurm-6617426_62.out', 'slurm-6617426_121.out', 'slurm-6617426_122.out', 'slurm-6617426_119.out', 'slurm-6617426_69.out', 'batch_main.py', 'slurm-6617426_127.out', 'binary_tree_workspace', 'slurm-6617425_160.out', 'slurm-6617425_14.out', 'slurm-6617548_81.out', 'slurm-6617548_77.out', 'slurm-6617426_68.out', 'os_walk_test', 'slurm-6617426_72.out', 'slurm-6617426_135.out', 'slurm-6617426_159.out', 'parser_test.py', 'unit_test_large_hp.py', 'f2D_krls_random.py', 'generate_product_func.py', 'slurm-6617426_71.out', 'slurm-6617425_158.out', 'slurm-6617425_151.out', '__pycache__', 'slurm-6617426_57.out', 'slurm-6617426_143.out', 'plot_graphs.py', 'slurm-6617425_4.out', 'h_gabor_data_and_mesh.npz', 'slurm-6617426_52.out', 'slurm-6617548_79.out', 'slurm-6617426_58.out', 'output.file', 'slurm-6617426_137.out', 'slurm-6617426_124.out', 'hp_gpu', 'slurm-6617426_144.out', 'slurm-6617425_21.out', 'slurm-6617426_145.out', 'slurm-6617425_167.out', 'my_tf_proj.egg-info', 'slurm-6617426_120.out', 'generate_f8d.py', 'om_f_4D_conv_2nd_noise_3_0_25std', 'slurm-6617425_10.out', 'generate_2D_data.py', 'slurm-6617425_2.out', 'slurm-6617426_140.out', 'slurm-6617425_3.out', 'slurm-6617548_76.out', 'slurm-6617425_9.out', 'slurm-6617425_1.out', 'binary_tree_with_f4d_data.py', 'slurm-6617426_163.out', 'extract_results_matplotlib.py', '.swp', 'slurm-6617425_162.out', 'binary_tree_with_f4d_data_hbf_lib_maker.py', 'slurm-6617426_126.out', 'slurm-6617425_22.out', 'slurm-6617548_85.out', 'slurm-6617425_152.out', 'slurm-6617425_18.out', 'slurm-6617548_82.out', 'generate_f4d.py', 'f2D_recursive_krls.py', 'slurm-6617426_139.out', 'om_f_4D_cos_x2_BT', 'slurm-6617425_17.out', 'slurm-6617425_6.out', 'slurm-6617426_63.out', 'slurm-6617425_23.out', 'slurm-6617425_161.out', 'krls_plot_errrors_script.py', 'slurm-6617426_64.out', 'slurm-6617426_146.out', 'slurm-6617426_129.out', 'slurm-6617425_19.out', 'slurm-6617426_167.out', 'local_config.py', 'krls_collect_data.py', 'get_arguments.py', 'krls.py', 'slurm-6617426_128.out', 'generate_general_D.py', 'slurm-6617425_149.out', 'slurm-6617425_12.out', 'slurm-6617426_67.out', 'slurm-6617426_59.out', 'slurm-6617426_177.out', 'slurm-6617425_28.out', 'slurm-6617425_25.out', 'slurm-6617426_61.out', 'slurm-6617426_118.out', 'slurm-6617426_138.out', 'old_main.py', 'slurm-6617425_5.out', 'slurm-6617425_159.out', 'slurm-6617425_150.out', 'get_new_data_set_with_noise.py', 'get_sense_norm.py', 'slurm-6617426_55.out', 'slurm-6617425_11.out']
(N_train,D) = (60000,8) 
 (N_test,D_out) = (60000,1) 
l  2
+++> std mu for inits_C:  [0, 1.3191294439674741]
arg.beta1 0.99
arg.beta2 0.999
step 0, train error: 4.55819 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 2450, train error: 0.0966621 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 2500, train error: 0.0966585 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 2550, train error: 0.0966083 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 2600, train error: 0.0966439 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 2650, train error: 0.0965987 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 2700, train error: 0.0964779 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 2750, train error: 0.0965178 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 2800, train error: 0.0964431 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 2850, train error: 0.0964585 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 2900, train error: 0.0964378 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 2950, train error: 0.0964951 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 3000, train error: 0.0963969 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 3050, train error: 0.0964064 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 3100, train error: 0.0963933 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 3150, train error: 0.0964139 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 3200, train error: 0.0963984 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 3250, train error: 0.0963219 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 3300, train error: 0.0963907 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 3350, train error: 0.0963464 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 3400, train error: 0.0963872 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 3450, train error: 0.0963548 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 3500, train error: 0.096321 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 3550, train error: 0.0963539 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 3600, train error: 0.0963407 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 3650, train error: 0.0963782 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 3700, train error: 0.0963481 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 3750, train error: 0.0963963 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 3800, train error: 0.0963597 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 3850, train error: 0.0963305 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 3900, train error: 0.0963497 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 3950, train error: 0.0962992 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 4000, train error: 0.0963298 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 4050, train error: 0.096354 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 4100, train error: 0.0962842 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 4150, train error: 0.0964452 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 4200, train error: 0.0963896 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 4250, train error: 0.0963291 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 4300, train error: 0.0963551 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 4350, train error: 0.0962721 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 4400, train error: 0.0963095 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 4450, train error: 0.0963393 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 4500, train error: 0.0962972 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 4550, train error: 0.096299 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 4600, train error: 0.0963714 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 4650, train error: 0.0963555 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 4700, train error: 0.0962734 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 4750, train error: 0.0963017 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 4800, train error: 0.0962927 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 4850, train error: 0.0962978 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 4900, train error: 0.0962996 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 4950, train error: 0.0962452 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 5000, train error: 0.0963323 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 5050, train error: 0.096308 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 5100, train error: 0.0962532 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 5150, train error: 0.0962775 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 5200, train error: 0.0962158 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 5250, train error: 0.0963053 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 5300, train error: 0.0962666 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 5350, train error: 0.0962556 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 5400, train error: 0.0962719 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 5450, train error: 0.0963247 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 5500, train error: 0.0963072 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 5550, train error: 0.0962799 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 5600, train error: 0.0962674 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 5650, train error: 0.0962807 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 5700, train error: 0.0962821 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 5750, train error: 0.0962895 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 5800, train error: 0.0963321 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 5850, train error: 0.0963108 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 5900, train error: 0.0962486 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 5950, train error: 0.0962844 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 6000, train error: 0.0962785 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 6050, train error: 0.0962449 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 6100, train error: 0.0963243 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 6150, train error: 0.0963063 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 6200, train error: 0.0963175 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 6250, train error: 0.0962925 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 6300, train error: 0.0962383 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 6350, train error: 0.0963033 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 6400, train error: 0.0962789 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 6450, train error: 0.0962561 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 6500, train error: 0.0962797 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 6550, train error: 0.0962841 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 6600, train error: 0.0962504 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
step 6650, train error: 0.0962692 | batch_size(step.eval(),arg.batch_size): 10913,10913 log_learning_rate: -1.8972265207445722 
