I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcurand.so locally
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: Tesla K20m
major: 3 minor: 5 memoryClockRate (GHz) 0.7055
pciBusID 0000:24:00.0
Total memory: 4.66GiB
Free memory: 4.59GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K20m, pci bus id: 0000:24:00.0)
#!/usr/bin/env python
#!/usr/bin/python
>>> arg.restore =  False
['slurm-6617425_16.out', 'job_might_be_cancelled.txt', 'extract_results.py', 'slurm-6617425_8.out', 'f2D_plot_original_func.py', 'get_data_shuffled_coords.py', 'make_to_matlab.py', 'pickle_file', '1', 'f2D_krls.py', 'scripts_for_plotting', 'slurm-6617425_20.out', 'h_add_data_and_mesh.npz', 'slurm-6617425_7.out', 'data', 'before_vs_after_shuffle.py', 'data_om', '.swo', 'slurm-6617425_24.out', 'param_counter.py', 'hp_cpu', 'pca_mnist.py', 'binary_tree_with_f4d_data_float32.py', '.swn', 'slurm-6617425_13.out', 'test_print.py', 'om_f_8D_single_relu', 'slurm-6617425_27.out', 'slurm-6617425_26.out', 'delete.py', 'slurm-6617425_15.out', 'get_sense_of_data.py', 'om_f_4D_conv_2nd', '.batch_main.py.swp', 'batch_main.py', 'binary_tree_workspace', 'slurm-6617425_14.out', 'os_walk_test', 'parser_test.py', 'unit_test_large_hp.py', 'f2D_krls_random.py', 'generate_product_func.py', '__pycache__', 'plot_graphs.py', 'slurm-6617425_4.out', 'h_gabor_data_and_mesh.npz', 'output.file', 'hp_gpu', 'slurm-6617425_21.out', 'my_tf_proj.egg-info', 'generate_f8d.py', 'om_f_4D_conv_2nd_noise_3_0_25std', 'slurm-6617425_10.out', 'generate_2D_data.py', 'slurm-6617425_2.out', 'slurm-6617425_3.out', 'slurm-6617425_9.out', 'slurm-6617425_1.out', 'binary_tree_with_f4d_data.py', 'extract_results_matplotlib.py', '.swp', 'binary_tree_with_f4d_data_hbf_lib_maker.py', 'slurm-6617425_22.out', 'slurm-6617425_18.out', 'generate_f4d.py', 'f2D_recursive_krls.py', 'om_f_4D_cos_x2_BT', 'slurm-6617425_17.out', 'slurm-6617425_6.out', 'slurm-6617425_23.out', 'krls_plot_errrors_script.py', 'slurm-6617425_19.out', 'local_config.py', 'krls_collect_data.py', 'get_arguments.py', 'krls.py', 'generate_general_D.py', 'slurm-6617425_12.out', 'slurm-6617425_28.out', 'slurm-6617425_25.out', 'old_main.py', 'slurm-6617425_5.out', 'get_new_data_set_with_noise.py', 'get_sense_norm.py', 'slurm-6617425_11.out']
(N_train,D) = (60000,8) 
 (N_test,D_out) = (60000,1) 
arg.beta1 0.99
arg.beta2 0.999
step 0, train error: 0.103818 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 1450, train error: 0.101357 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 1500, train error: 0.100552 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 1550, train error: 0.0996869 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 1600, train error: 0.098658 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 1650, train error: 0.0994 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 1700, train error: 0.101077 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 1750, train error: 0.101051 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 1800, train error: 0.102817 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 1850, train error: 0.101608 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 1900, train error: 0.100863 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 1950, train error: 0.104327 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 2000, train error: 0.102936 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 2050, train error: 0.102981 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 2100, train error: 0.106919 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 2150, train error: 0.110912 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 2200, train error: 0.105517 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 2250, train error: 0.111884 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 2300, train error: 0.106058 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 2350, train error: 0.111923 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 2400, train error: 0.112799 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 2450, train error: 0.111888 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 2500, train error: 0.110365 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 2550, train error: 0.11288 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 2600, train error: 0.112671 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 2650, train error: 0.115669 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 2700, train error: 0.116525 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 2750, train error: 0.114706 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 2800, train error: 0.117804 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 2850, train error: 0.117634 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 2900, train error: 0.113321 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 2950, train error: 0.116374 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 3000, train error: 0.11455 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 3050, train error: 0.117054 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 3100, train error: 0.115518 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 3150, train error: 0.121418 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 3200, train error: 0.124626 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 3250, train error: 0.122451 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 3300, train error: 0.124586 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 3350, train error: 0.120535 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 3400, train error: 0.123207 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 3450, train error: 0.122503 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 3500, train error: 0.119395 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 3550, train error: 0.119076 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 3600, train error: 0.124408 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 3650, train error: 0.124908 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 3700, train error: 0.132008 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 3750, train error: 0.128769 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 3800, train error: 0.131587 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 3850, train error: 0.125299 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 3900, train error: 0.124649 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 3950, train error: 0.132737 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 4000, train error: 0.128376 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 4050, train error: 0.123981 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 4100, train error: 0.132733 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 4150, train error: 0.124699 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 4200, train error: 0.120912 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 4250, train error: 0.118997 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 4300, train error: 0.119601 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 4350, train error: 0.128099 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 4400, train error: 0.132386 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 4450, train error: 0.118306 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 4500, train error: 0.130155 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 4550, train error: 0.118627 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 4600, train error: 0.122492 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 4650, train error: 0.126434 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 4700, train error: 0.12263 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 4750, train error: 0.128556 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 4800, train error: 0.115082 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 4850, train error: 0.129617 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 4900, train error: 0.117329 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 4950, train error: 0.127771 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 5000, train error: 0.124475 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 5050, train error: 0.122999 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 5100, train error: 0.122903 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 5150, train error: 0.130877 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 5200, train error: 0.130498 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 5250, train error: 0.12342 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 5300, train error: 0.123431 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 5350, train error: 0.126559 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 5400, train error: 0.128149 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 5450, train error: 0.124681 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 5500, train error: 0.126821 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 5550, train error: 0.122832 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 5600, train error: 0.125441 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 5650, train error: 0.125668 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 5700, train error: 0.12723 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 5750, train error: 0.125658 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 5800, train error: 0.125899 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 5850, train error: 0.123996 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 5900, train error: 0.12772 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 5950, train error: 0.124933 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 6000, train error: 0.125643 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 6050, train error: 0.125903 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 6100, train error: 0.126247 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 6150, train error: 0.12323 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 6200, train error: 0.120081 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 6250, train error: 0.126576 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 6300, train error: 0.124136 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 6350, train error: 0.126761 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 6400, train error: 0.126031 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 6450, train error: 0.126817 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 6500, train error: 0.130408 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 6550, train error: 0.121928 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 6600, train error: 0.123269 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 6650, train error: 0.122752 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 6700, train error: 0.126144 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 6750, train error: 0.129406 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 6800, train error: 0.121773 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 6850, train error: 0.12716 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 6900, train error: 0.121756 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 6950, train error: 0.125069 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 7000, train error: 0.1273 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 7050, train error: 0.12683 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 7100, train error: 0.127508 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 7150, train error: 0.124353 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 7200, train error: 0.12844 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 7250, train error: 0.128803 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 7300, train error: 0.128263 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 7350, train error: 0.128499 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 7400, train error: 0.124607 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 7450, train error: 0.125463 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 7500, train error: 0.122914 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 7550, train error: 0.127777 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 7600, train error: 0.124723 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 7650, train error: 0.123643 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 7700, train error: 0.126339 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 7750, train error: 0.127742 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 7800, train error: 0.126742 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 7850, train error: 0.120313 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 7900, train error: 0.123759 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 7950, train error: 0.125766 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 8000, train error: 0.124035 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 8050, train error: 0.124016 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 8100, train error: 0.124695 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 8150, train error: 0.125291 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 8200, train error: 0.125844 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 8250, train error: 0.123191 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 8300, train error: 0.123643 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 8350, train error: 0.125723 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 8400, train error: 0.121553 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 8450, train error: 0.125792 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 8500, train error: 0.125371 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 8550, train error: 0.124869 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 8600, train error: 0.12053 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 8650, train error: 0.123694 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 8700, train error: 0.12588 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 8750, train error: 0.126812 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
