I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcurand.so locally
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: GeForce GTX TITAN X
major: 5 minor: 2 memoryClockRate (GHz) 1.076
pciBusID 0000:06:00.0
Total memory: 11.95GiB
Free memory: 11.84GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX TITAN X, pci bus id: 0000:06:00.0)
#!/usr/bin/env python
#!/usr/bin/python
>>> arg.restore =  False
['slurm-6617425_153.out', 'slurm-6617425_16.out', 'job_might_be_cancelled.txt', 'extract_results.py', 'slurm-6617425_8.out', 'f2D_plot_original_func.py', 'get_data_shuffled_coords.py', 'make_to_matlab.py', 'pickle_file', 'slurm-6617425_154.out', '1', 'f2D_krls.py', 'slurm-6617425_148.out', 'scripts_for_plotting', 'slurm-6617425_20.out', 'h_add_data_and_mesh.npz', 'slurm-6617425_7.out', 'data', 'before_vs_after_shuffle.py', 'slurm-6617425_155.out', 'data_om', '.swo', 'slurm-6617425_24.out', 'param_counter.py', 'hp_cpu', 'pca_mnist.py', 'slurm-6617425_157.out', 'slurm-6617425_156.out', 'binary_tree_with_f4d_data_float32.py', '.swn', 'slurm-6617425_13.out', 'test_print.py', 'om_f_8D_single_relu', 'slurm-6617425_27.out', 'slurm-6617425_26.out', 'delete.py', 'slurm-6617425_15.out', 'get_sense_of_data.py', 'om_f_4D_conv_2nd', 'batch_main.py', 'binary_tree_workspace', 'slurm-6617425_160.out', 'slurm-6617425_14.out', 'os_walk_test', 'parser_test.py', 'unit_test_large_hp.py', 'f2D_krls_random.py', 'generate_product_func.py', 'slurm-6617425_158.out', 'slurm-6617425_151.out', '__pycache__', 'plot_graphs.py', 'slurm-6617425_4.out', 'h_gabor_data_and_mesh.npz', 'output.file', 'hp_gpu', 'slurm-6617425_21.out', 'my_tf_proj.egg-info', 'generate_f8d.py', 'om_f_4D_conv_2nd_noise_3_0_25std', 'slurm-6617425_10.out', 'generate_2D_data.py', 'slurm-6617425_2.out', 'slurm-6617425_3.out', 'slurm-6617425_9.out', 'slurm-6617425_1.out', 'binary_tree_with_f4d_data.py', 'extract_results_matplotlib.py', '.swp', 'slurm-6617425_162.out', 'binary_tree_with_f4d_data_hbf_lib_maker.py', 'slurm-6617425_22.out', 'slurm-6617425_152.out', 'slurm-6617425_18.out', 'generate_f4d.py', 'f2D_recursive_krls.py', 'om_f_4D_cos_x2_BT', 'slurm-6617425_17.out', 'slurm-6617425_6.out', 'slurm-6617425_23.out', 'slurm-6617425_161.out', 'krls_plot_errrors_script.py', 'slurm-6617425_19.out', 'local_config.py', 'krls_collect_data.py', 'get_arguments.py', 'krls.py', 'generate_general_D.py', 'slurm-6617425_149.out', 'slurm-6617425_12.out', 'slurm-6617425_28.out', 'slurm-6617425_25.out', 'old_main.py', 'slurm-6617425_5.out', 'slurm-6617425_159.out', 'slurm-6617425_150.out', 'get_new_data_set_with_noise.py', 'get_sense_norm.py', 'slurm-6617425_11.out']
(N_train,D) = (60000,8) 
 (N_test,D_out) = (60000,1) 
arg.beta1 0.99
arg.beta2 0.999
step 0, train error: 0.098564 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 1950, train error: 0.0979312 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 2000, train error: 0.0980615 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 2050, train error: 0.0978373 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 2100, train error: 0.0978497 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 2150, train error: 0.098004 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 2200, train error: 0.0979752 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 2250, train error: 0.0978791 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 2300, train error: 0.0981061 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 2350, train error: 0.0981235 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 2400, train error: 0.0980606 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 2450, train error: 0.0982402 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 2500, train error: 0.0985487 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 2550, train error: 0.0984011 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 2600, train error: 0.0981678 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 2650, train error: 0.0987515 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 2700, train error: 0.0985911 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 2750, train error: 0.0985719 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 2800, train error: 0.0982964 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 2850, train error: 0.0989566 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 2900, train error: 0.098737 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 2950, train error: 0.0986002 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 3000, train error: 0.0990024 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 3050, train error: 0.0991863 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 3100, train error: 0.0989202 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 3150, train error: 0.0990207 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 3200, train error: 0.0988968 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 3250, train error: 0.0992266 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 3300, train error: 0.0990617 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 3350, train error: 0.0987572 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 3400, train error: 0.0993754 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 3450, train error: 0.0992133 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 3500, train error: 0.0992982 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 3550, train error: 0.0991784 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 3600, train error: 0.0992436 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 3650, train error: 0.0995994 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 3700, train error: 0.0992249 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 3750, train error: 0.0994467 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 3800, train error: 0.0996078 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 3850, train error: 0.0995515 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 3900, train error: 0.0999549 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 3950, train error: 0.100291 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 4000, train error: 0.100405 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 4050, train error: 0.100119 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 4100, train error: 0.100119 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 4150, train error: 0.100017 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 4200, train error: 0.100509 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 4250, train error: 0.100579 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 4300, train error: 0.100579 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 4350, train error: 0.100372 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 4400, train error: 0.100708 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 4450, train error: 0.100811 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 4500, train error: 0.100565 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 4550, train error: 0.101144 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 4600, train error: 0.100838 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 4650, train error: 0.101311 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 4700, train error: 0.10126 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 4750, train error: 0.101479 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 4800, train error: 0.102931 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 4850, train error: 0.101766 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 4900, train error: 0.102153 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 4950, train error: 0.102954 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 5000, train error: 0.101479 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 5050, train error: 0.102519 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 5100, train error: 0.102845 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 5150, train error: 0.101514 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 5200, train error: 0.101692 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 5250, train error: 0.102243 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 5300, train error: 0.102215 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 5350, train error: 0.102726 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 5400, train error: 0.103124 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 5450, train error: 0.103416 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 5500, train error: 0.102606 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 5550, train error: 0.103452 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 5600, train error: 0.104751 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 5650, train error: 0.104446 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 5700, train error: 0.104308 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 5750, train error: 0.10463 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 5800, train error: 0.104585 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 5850, train error: 0.105081 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 5900, train error: 0.106061 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 5950, train error: 0.106316 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 6000, train error: 0.104604 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 6050, train error: 0.106888 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 6100, train error: 0.106298 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 6150, train error: 0.106427 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 6200, train error: 0.107023 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 6250, train error: 0.10788 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 6300, train error: 0.106568 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 6350, train error: 0.10787 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 6400, train error: 0.107893 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 6450, train error: 0.107377 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 6500, train error: 0.108261 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 6550, train error: 0.108632 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 6600, train error: 0.10839 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 6650, train error: 0.108338 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 6700, train error: 0.107486 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 6750, train error: 0.108874 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 6800, train error: 0.109087 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 6850, train error: 0.109786 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 6900, train error: 0.109806 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 6950, train error: 0.109128 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 7000, train error: 0.110846 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 7050, train error: 0.110475 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 7100, train error: 0.108206 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 7150, train error: 0.112296 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 7200, train error: 0.110963 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 7250, train error: 0.111234 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 7300, train error: 0.110896 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 7350, train error: 0.110564 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 7400, train error: 0.111469 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 7450, train error: 0.11145 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 7500, train error: 0.112422 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 7550, train error: 0.111607 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 7600, train error: 0.112127 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 7650, train error: 0.112049 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 7700, train error: 0.112565 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 7750, train error: 0.11256 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 7800, train error: 0.113247 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 7850, train error: 0.112071 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 7900, train error: 0.113045 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 7950, train error: 0.112808 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 8000, train error: 0.113575 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 8050, train error: 0.114113 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 8100, train error: 0.114128 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 8150, train error: 0.114694 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 8200, train error: 0.114467 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 8250, train error: 0.115642 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 8300, train error: 0.113684 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 8350, train error: 0.115779 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 8400, train error: 0.114434 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
