I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcurand.so locally
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: GeForce GTX TITAN Black
major: 3 minor: 5 memoryClockRate (GHz) 0.98
pciBusID 0000:83:00.0
Total memory: 5.97GiB
Free memory: 5.89GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX TITAN Black, pci bus id: 0000:83:00.0)
#!/usr/bin/env python
#!/usr/bin/python
>>> arg.restore =  False
['slurm-6617425_16.out', 'job_might_be_cancelled.txt', 'extract_results.py', 'slurm-6617425_8.out', 'f2D_plot_original_func.py', 'get_data_shuffled_coords.py', 'make_to_matlab.py', 'pickle_file', '1', 'f2D_krls.py', 'scripts_for_plotting', 'slurm-6617425_20.out', 'h_add_data_and_mesh.npz', 'slurm-6617425_7.out', 'data', 'before_vs_after_shuffle.py', 'data_om', '.swo', 'slurm-6617425_24.out', 'param_counter.py', 'hp_cpu', 'pca_mnist.py', 'binary_tree_with_f4d_data_float32.py', '.swn', 'slurm-6617425_13.out', 'test_print.py', 'om_f_8D_single_relu', 'slurm-6617425_27.out', 'slurm-6617425_26.out', 'delete.py', 'slurm-6617425_15.out', 'get_sense_of_data.py', 'om_f_4D_conv_2nd', '.batch_main.py.swp', 'batch_main.py', 'binary_tree_workspace', 'slurm-6617425_14.out', 'os_walk_test', 'parser_test.py', 'unit_test_large_hp.py', 'f2D_krls_random.py', 'generate_product_func.py', '__pycache__', 'plot_graphs.py', 'slurm-6617425_4.out', 'h_gabor_data_and_mesh.npz', 'output.file', 'hp_gpu', 'slurm-6617425_21.out', 'my_tf_proj.egg-info', 'generate_f8d.py', 'om_f_4D_conv_2nd_noise_3_0_25std', 'slurm-6617425_10.out', 'generate_2D_data.py', 'slurm-6617425_2.out', 'slurm-6617425_3.out', 'slurm-6617425_9.out', 'slurm-6617425_1.out', 'binary_tree_with_f4d_data.py', 'extract_results_matplotlib.py', '.swp', 'binary_tree_with_f4d_data_hbf_lib_maker.py', 'slurm-6617425_22.out', 'slurm-6617425_18.out', 'generate_f4d.py', 'f2D_recursive_krls.py', 'om_f_4D_cos_x2_BT', 'slurm-6617425_17.out', 'slurm-6617425_6.out', 'slurm-6617425_23.out', 'krls_plot_errrors_script.py', 'slurm-6617425_19.out', 'local_config.py', 'krls_collect_data.py', 'get_arguments.py', 'krls.py', 'generate_general_D.py', 'slurm-6617425_12.out', 'slurm-6617425_28.out', 'slurm-6617425_25.out', 'old_main.py', 'slurm-6617425_5.out', 'get_new_data_set_with_noise.py', 'get_sense_norm.py', 'slurm-6617425_11.out']
(N_train,D) = (60000,8) 
 (N_test,D_out) = (60000,1) 
arg.beta1 0.99
arg.beta2 0.999
step 0, train error: 0.0983335 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 1500, train error: 0.0984601 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 1550, train error: 0.0984477 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 1600, train error: 0.0986347 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 1650, train error: 0.098925 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 1700, train error: 0.0989656 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 1750, train error: 0.0990827 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 1800, train error: 0.0988973 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 1850, train error: 0.0988723 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 1900, train error: 0.0989816 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 1950, train error: 0.0991037 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 2000, train error: 0.0990417 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 2050, train error: 0.0990305 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 2100, train error: 0.0990995 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 2150, train error: 0.0991353 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 2200, train error: 0.0990586 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 2250, train error: 0.0991064 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 2300, train error: 0.0993172 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 2350, train error: 0.099524 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 2400, train error: 0.0996384 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 2450, train error: 0.0996917 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 2500, train error: 0.099653 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 2550, train error: 0.099628 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 2600, train error: 0.0994779 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 2650, train error: 0.0996246 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 2700, train error: 0.0998868 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 2750, train error: 0.100023 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 2800, train error: 0.100103 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 2850, train error: 0.0999259 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 2900, train error: 0.10024 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 2950, train error: 0.100548 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 3000, train error: 0.100385 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 3050, train error: 0.100426 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 3100, train error: 0.100644 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 3150, train error: 0.100793 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 3200, train error: 0.100893 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 3250, train error: 0.100984 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 3300, train error: 0.101103 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 3350, train error: 0.101343 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 3400, train error: 0.101428 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 3450, train error: 0.1012 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 3500, train error: 0.101595 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 3550, train error: 0.101794 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 3600, train error: 0.102242 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 3650, train error: 0.102568 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 3700, train error: 0.102576 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 3750, train error: 0.102392 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 3800, train error: 0.102394 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 3850, train error: 0.102418 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 3900, train error: 0.102519 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 3950, train error: 0.102428 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 4000, train error: 0.102755 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 4050, train error: 0.102504 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 4100, train error: 0.102724 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 4150, train error: 0.102602 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 4200, train error: 0.102873 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 4250, train error: 0.102978 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 4300, train error: 0.102977 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 4350, train error: 0.103374 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 4400, train error: 0.103547 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 4450, train error: 0.103568 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 4500, train error: 0.103201 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 4550, train error: 0.103573 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 4600, train error: 0.103758 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 4650, train error: 0.103313 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 4700, train error: 0.103245 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 4750, train error: 0.103483 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 4800, train error: 0.103217 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 4850, train error: 0.103426 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 4900, train error: 0.104021 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 4950, train error: 0.104652 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 5000, train error: 0.104524 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 5050, train error: 0.104147 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 5100, train error: 0.104198 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 5150, train error: 0.104495 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 5200, train error: 0.104514 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 5250, train error: 0.104747 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 5300, train error: 0.104708 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 5350, train error: 0.105035 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 5400, train error: 0.104965 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 5450, train error: 0.105346 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 5500, train error: 0.105334 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 5550, train error: 0.105622 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 5600, train error: 0.10523 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 5650, train error: 0.105152 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 5700, train error: 0.105319 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 5750, train error: 0.105884 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 5800, train error: 0.105785 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 5850, train error: 0.106442 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 5900, train error: 0.105975 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 5950, train error: 0.106348 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 6000, train error: 0.106059 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 6050, train error: 0.106794 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 6100, train error: 0.106505 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 6150, train error: 0.105964 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 6200, train error: 0.106235 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 6250, train error: 0.107148 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 6300, train error: 0.107032 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 6350, train error: 0.106817 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 6400, train error: 0.106909 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 6450, train error: 0.106946 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 6500, train error: 0.106874 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 6550, train error: 0.107369 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 6600, train error: 0.107474 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 6650, train error: 0.107619 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 6700, train error: 0.107338 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 6750, train error: 0.107556 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 6800, train error: 0.10819 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 6850, train error: 0.10834 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 6900, train error: 0.108283 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 6950, train error: 0.10785 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 7000, train error: 0.107935 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 7050, train error: 0.108114 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 7100, train error: 0.108066 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 7150, train error: 0.108714 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 7200, train error: 0.108494 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 7250, train error: 0.108396 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 7300, train error: 0.108381 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 7350, train error: 0.108469 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 7400, train error: 0.108573 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 7450, train error: 0.108915 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 7500, train error: 0.109039 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 7550, train error: 0.10866 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 7600, train error: 0.108846 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 7650, train error: 0.108886 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 7700, train error: 0.108966 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 7750, train error: 0.108565 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 7800, train error: 0.108896 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 7850, train error: 0.109104 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 7900, train error: 0.109036 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 7950, train error: 0.10922 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 8000, train error: 0.109153 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 8050, train error: 0.109254 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 8100, train error: 0.109414 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 8150, train error: 0.10928 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 8200, train error: 0.1092 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 8250, train error: 0.10929 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 8300, train error: 0.109249 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 8350, train error: 0.109462 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 8400, train error: 0.109675 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 8450, train error: 0.10974 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 8500, train error: 0.110246 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 8550, train error: 0.10959 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 8600, train error: 0.10984 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 8650, train error: 0.109962 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 8700, train error: 0.109883 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 8750, train error: 0.109566 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 8800, train error: 0.109834 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 8850, train error: 0.110235 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 8900, train error: 0.110211 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
