I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcurand.so locally
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: GeForce GTX TITAN X
major: 5 minor: 2 memoryClockRate (GHz) 1.076
pciBusID 0000:06:00.0
Total memory: 11.95GiB
Free memory: 11.84GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX TITAN X, pci bus id: 0000:06:00.0)
#!/usr/bin/env python
#!/usr/bin/python
>>> arg.restore =  False
['slurm-6617426_141.out', 'slurm-6617425_153.out', 'slurm-6617425_16.out', 'job_might_be_cancelled.txt', 'extract_results.py', 'slurm-6617425_8.out', 'slurm-6617426_60.out', 'slurm-6617426_161.out', 'slurm-6617426_66.out', 'slurm-6617426_117.out', 'slurm-6617426_136.out', 'slurm-6617426_54.out', 'f2D_plot_original_func.py', 'get_data_shuffled_coords.py', 'make_to_matlab.py', 'slurm-6617548_84.out', 'pickle_file', 'slurm-6617425_154.out', 'slurm-6617426_181.out', 'slurm-6617426_160.out', '1', 'slurm-6617426_142.out', 'f2D_krls.py', 'slurm-6617425_148.out', 'scripts_for_plotting', 'slurm-6617607_176.out', 'slurm-6617425_20.out', 'slurm-6617426_65.out', 'slurm-6617426_56.out', 'h_add_data_and_mesh.npz', 'slurm-6617548_83.out', 'slurm-6617548_87.out', 'slurm-6617425_7.out', 'data', 'before_vs_after_shuffle.py', 'slurm-6617425_155.out', 'data_om', '.swo', 'slurm-6617425_24.out', 'slurm-6617426_70.out', 'slurm-6617548_78.out', 'slurm-6617426_74.out', 'slurm-6617426_162.out', 'param_counter.py', 'hp_cpu', 'pca_mnist.py', 'slurm-6617425_157.out', 'slurm-6617425_156.out', 'binary_tree_with_f4d_data_float32.py', 'slurm-6617548_86.out', '.swn', 'slurm-6617426_12.out', 'slurm-6617548_80.out', 'slurm-6617425_13.out', 'test_print.py', 'slurm-6617426_123.out', 'slurm-6617426_115.out', 'om_f_8D_single_relu', 'slurm-6617426_116.out', 'slurm-6617426_73.out', 'slurm-6617425_27.out', 'slurm-6617426_53.out', 'slurm-6617425_26.out', 'delete.py', 'slurm-6617425_15.out', 'get_sense_of_data.py', 'om_f_4D_conv_2nd', 'slurm-6617426_134.out', 'slurm-6617426_62.out', 'slurm-6617426_121.out', 'slurm-6617426_122.out', 'slurm-6617426_119.out', 'slurm-6617426_69.out', 'batch_main.py', 'slurm-6617426_127.out', 'binary_tree_workspace', 'slurm-6617425_160.out', 'slurm-6617425_14.out', 'slurm-6617548_81.out', 'slurm-6617548_77.out', 'slurm-6617426_68.out', 'os_walk_test', 'slurm-6617426_72.out', 'slurm-6617426_135.out', 'slurm-6617426_159.out', 'parser_test.py', 'unit_test_large_hp.py', 'f2D_krls_random.py', 'generate_product_func.py', 'slurm-6617426_71.out', 'slurm-6617425_158.out', 'slurm-6617425_151.out', '__pycache__', 'slurm-6617426_57.out', 'slurm-6617426_143.out', 'plot_graphs.py', 'slurm-6617425_4.out', 'h_gabor_data_and_mesh.npz', 'slurm-6617426_52.out', 'slurm-6617548_79.out', 'slurm-6617426_58.out', 'output.file', 'slurm-6617426_137.out', 'slurm-6617426_124.out', 'hp_gpu', 'slurm-6617426_144.out', 'slurm-6617425_21.out', 'slurm-6617426_145.out', 'slurm-6617425_167.out', 'my_tf_proj.egg-info', 'slurm-6617426_120.out', 'generate_f8d.py', 'om_f_4D_conv_2nd_noise_3_0_25std', 'slurm-6617425_10.out', 'generate_2D_data.py', 'slurm-6617425_2.out', 'slurm-6617426_140.out', 'slurm-6617425_3.out', 'slurm-6617548_76.out', 'slurm-6617425_9.out', 'slurm-6617548_88.out', 'slurm-6617425_1.out', 'binary_tree_with_f4d_data.py', 'slurm-6617426_163.out', 'extract_results_matplotlib.py', 'slurm-6617548_111.out', '.swp', 'slurm-6617425_162.out', 'slurm-6617548_90.out', 'binary_tree_with_f4d_data_hbf_lib_maker.py', 'slurm-6617426_126.out', 'slurm-6617425_22.out', 'slurm-6617548_85.out', 'slurm-6617425_152.out', 'slurm-6617425_18.out', 'slurm-6617548_82.out', 'generate_f4d.py', 'f2D_recursive_krls.py', 'slurm-6617426_139.out', 'om_f_4D_cos_x2_BT', 'slurm-6617425_17.out', 'slurm-6617548_97.out', 'slurm-6617425_6.out', 'slurm-6617426_63.out', 'slurm-6617425_23.out', 'slurm-6617425_161.out', 'krls_plot_errrors_script.py', 'slurm-6617426_64.out', 'slurm-6617426_146.out', 'slurm-6617426_129.out', 'slurm-6617425_19.out', 'slurm-6617426_167.out', 'slurm-6617548_162.out', 'local_config.py', 'krls_collect_data.py', 'get_arguments.py', 'krls.py', 'slurm-6617426_128.out', 'generate_general_D.py', 'slurm-6617425_149.out', 'slurm-6617425_12.out', 'slurm-6617426_67.out', 'slurm-6617426_59.out', 'slurm-6617426_177.out', 'slurm-6617425_28.out', 'slurm-6617425_25.out', 'slurm-6617426_61.out', 'slurm-6617426_118.out', 'slurm-6617426_138.out', 'slurm-6617548_95.out', 'old_main.py', 'slurm-6617425_5.out', 'slurm-6617425_159.out', 'slurm-6617425_150.out', 'get_new_data_set_with_noise.py', 'get_sense_norm.py', 'slurm-6617426_55.out', 'slurm-6617425_11.out']
(N_train,D) = (60000,8) 
 (N_test,D_out) = (60000,1) 
l  2
+++> std mu for inits_C:  [0, 2.6209799038271635]
arg.beta1 0.99
arg.beta2 0.999
step 0, train error: 24.0117 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 2650, train error: 0.268368 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 2700, train error: 0.264129 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 2750, train error: 0.261461 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 2800, train error: 0.257379 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 2850, train error: 0.253755 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 2900, train error: 0.250593 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 2950, train error: 0.247574 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 3000, train error: 0.244155 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 3050, train error: 0.2411 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 3100, train error: 0.238546 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 3150, train error: 0.235015 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 3200, train error: 0.232003 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 3250, train error: 0.22969 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 3300, train error: 0.227239 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 3350, train error: 0.224515 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 3400, train error: 0.221451 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 3450, train error: 0.218882 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 3500, train error: 0.216279 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 3550, train error: 0.214208 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 3600, train error: 0.212746 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 3650, train error: 0.209488 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 3700, train error: 0.208377 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 3750, train error: 0.205295 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 3800, train error: 0.203952 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 3850, train error: 0.202725 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 3900, train error: 0.200342 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 3950, train error: 0.199377 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 4000, train error: 0.197375 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 4050, train error: 0.196037 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 4100, train error: 0.194266 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 4150, train error: 0.192764 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 4200, train error: 0.190946 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 4250, train error: 0.190474 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 4300, train error: 0.188441 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 4350, train error: 0.186903 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 4400, train error: 0.186039 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 4450, train error: 0.184251 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 4500, train error: 0.182952 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 4550, train error: 0.182375 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 4600, train error: 0.179657 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 4650, train error: 0.179069 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 4700, train error: 0.177667 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 4750, train error: 0.177218 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 4800, train error: 0.174814 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 4850, train error: 0.174297 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 4900, train error: 0.17259 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 4950, train error: 0.17109 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 5000, train error: 0.170025 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 5050, train error: 0.168082 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 5100, train error: 0.167138 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 5150, train error: 0.165532 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 5200, train error: 0.164244 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 5250, train error: 0.16331 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 5300, train error: 0.161321 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 5350, train error: 0.160777 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 5400, train error: 0.15923 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 5450, train error: 0.158499 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 5500, train error: 0.156781 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 5550, train error: 0.156755 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 5600, train error: 0.15478 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 5650, train error: 0.153857 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 5700, train error: 0.15308 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 5750, train error: 0.152082 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 5800, train error: 0.150226 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 5850, train error: 0.150125 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 5900, train error: 0.149067 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 5950, train error: 0.14808 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 6000, train error: 0.146899 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 6050, train error: 0.145754 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 6100, train error: 0.144923 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 6150, train error: 0.143976 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 6200, train error: 0.142638 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 6250, train error: 0.142205 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 6300, train error: 0.141178 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 6350, train error: 0.140238 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 6400, train error: 0.139388 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 6450, train error: 0.138701 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 6500, train error: 0.137381 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 6550, train error: 0.137366 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 6600, train error: 0.136611 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
step 6650, train error: 0.135582 | batch_size(step.eval(),arg.batch_size): 1910,1910 log_learning_rate: -3.512985661905614 
