I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcurand.so locally
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: GeForce GTX TITAN X
major: 5 minor: 2 memoryClockRate (GHz) 1.076
pciBusID 0000:81:00.0
Total memory: 11.95GiB
Free memory: 11.84GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX TITAN X, pci bus id: 0000:81:00.0)
#!/usr/bin/env python
#!/usr/bin/python
>>> arg.restore =  False
['slurm-6617425_153.out', 'slurm-6617425_16.out', 'job_might_be_cancelled.txt', 'extract_results.py', 'slurm-6617425_8.out', 'f2D_plot_original_func.py', 'get_data_shuffled_coords.py', 'make_to_matlab.py', 'pickle_file', 'slurm-6617425_154.out', '1', 'f2D_krls.py', 'slurm-6617425_148.out', 'scripts_for_plotting', 'slurm-6617425_20.out', 'h_add_data_and_mesh.npz', 'slurm-6617425_7.out', 'data', 'before_vs_after_shuffle.py', 'slurm-6617425_155.out', 'data_om', '.swo', 'slurm-6617425_24.out', 'param_counter.py', 'hp_cpu', 'pca_mnist.py', 'slurm-6617425_157.out', 'slurm-6617425_156.out', 'binary_tree_with_f4d_data_float32.py', '.swn', 'slurm-6617425_13.out', 'test_print.py', 'om_f_8D_single_relu', 'slurm-6617425_27.out', 'slurm-6617425_26.out', 'delete.py', 'slurm-6617425_15.out', 'get_sense_of_data.py', 'om_f_4D_conv_2nd', 'batch_main.py', 'binary_tree_workspace', 'slurm-6617425_160.out', 'slurm-6617425_14.out', 'os_walk_test', 'parser_test.py', 'unit_test_large_hp.py', 'f2D_krls_random.py', 'generate_product_func.py', 'slurm-6617425_158.out', 'slurm-6617425_151.out', '__pycache__', 'plot_graphs.py', 'slurm-6617425_4.out', 'h_gabor_data_and_mesh.npz', 'output.file', 'hp_gpu', 'slurm-6617425_21.out', 'my_tf_proj.egg-info', 'generate_f8d.py', 'om_f_4D_conv_2nd_noise_3_0_25std', 'slurm-6617425_10.out', 'generate_2D_data.py', 'slurm-6617425_2.out', 'slurm-6617425_3.out', 'slurm-6617425_9.out', 'slurm-6617425_1.out', 'binary_tree_with_f4d_data.py', 'extract_results_matplotlib.py', '.swp', 'slurm-6617425_162.out', 'binary_tree_with_f4d_data_hbf_lib_maker.py', 'slurm-6617425_22.out', 'slurm-6617425_152.out', 'slurm-6617425_18.out', 'generate_f4d.py', 'f2D_recursive_krls.py', 'om_f_4D_cos_x2_BT', 'slurm-6617425_17.out', 'slurm-6617425_6.out', 'slurm-6617425_23.out', 'slurm-6617425_161.out', 'krls_plot_errrors_script.py', 'slurm-6617425_19.out', 'local_config.py', 'krls_collect_data.py', 'get_arguments.py', 'krls.py', 'generate_general_D.py', 'slurm-6617425_149.out', 'slurm-6617425_12.out', 'slurm-6617425_28.out', 'slurm-6617425_25.out', 'old_main.py', 'slurm-6617425_5.out', 'slurm-6617425_159.out', 'slurm-6617425_150.out', 'get_new_data_set_with_noise.py', 'get_sense_norm.py', 'slurm-6617425_11.out']
(N_train,D) = (60000,8) 
 (N_test,D_out) = (60000,1) 
arg.beta1 0.99
arg.beta2 0.999
step 0, train error: 0.101099 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 1650, train error: 0.116663 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 1700, train error: 0.111926 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 1750, train error: 0.11656 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 1800, train error: 0.118445 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 1850, train error: 0.119123 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 1900, train error: 0.119128 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 1950, train error: 0.120587 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 2000, train error: 0.122173 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 2050, train error: 0.123385 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 2100, train error: 0.123505 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 2150, train error: 0.125465 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 2200, train error: 0.125431 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 2250, train error: 0.126789 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 2300, train error: 0.12539 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 2350, train error: 0.128399 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 2400, train error: 0.128981 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 2450, train error: 0.127304 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 2500, train error: 0.1281 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 2550, train error: 0.128083 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 2600, train error: 0.128639 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 2650, train error: 0.129589 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 2700, train error: 0.129147 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 2750, train error: 0.128211 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 2800, train error: 0.13144 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 2850, train error: 0.127453 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 2900, train error: 0.129906 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 2950, train error: 0.12963 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 3000, train error: 0.131866 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 3050, train error: 0.131322 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 3100, train error: 0.130755 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 3150, train error: 0.130738 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 3200, train error: 0.134084 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 3250, train error: 0.131218 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 3300, train error: 0.131765 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 3350, train error: 0.133181 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 3400, train error: 0.133703 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 3450, train error: 0.132378 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 3500, train error: 0.134995 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 3550, train error: 0.136327 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 3600, train error: 0.1335 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 3650, train error: 0.135854 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 3700, train error: 0.137255 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 3750, train error: 0.135997 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 3800, train error: 0.136356 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 3850, train error: 0.136251 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 3900, train error: 0.138476 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 3950, train error: 0.138062 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 4000, train error: 0.137771 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 4050, train error: 0.140189 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 4100, train error: 0.136915 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 4150, train error: 0.136504 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 4200, train error: 0.141562 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 4250, train error: 0.138635 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 4300, train error: 0.139294 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 4350, train error: 0.141428 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 4400, train error: 0.138961 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 4450, train error: 0.142284 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 4500, train error: 0.139158 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 4550, train error: 0.141411 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 4600, train error: 0.139261 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 4650, train error: 0.140844 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 4700, train error: 0.142422 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 4750, train error: 0.140547 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 4800, train error: 0.142281 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 4850, train error: 0.142528 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 4900, train error: 0.142673 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 4950, train error: 0.143052 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 5000, train error: 0.142223 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 5050, train error: 0.143203 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 5100, train error: 0.143111 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 5150, train error: 0.144075 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 5200, train error: 0.142492 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 5250, train error: 0.144486 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 5300, train error: 0.144033 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 5350, train error: 0.14674 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 5400, train error: 0.143199 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 5450, train error: 0.145815 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 5500, train error: 0.146165 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 5550, train error: 0.145989 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 5600, train error: 0.146422 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 5650, train error: 0.146887 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 5700, train error: 0.145421 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 5750, train error: 0.145045 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 5800, train error: 0.145629 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 5850, train error: 0.148189 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 5900, train error: 0.147063 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 5950, train error: 0.144805 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 6000, train error: 0.149688 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 6050, train error: 0.148983 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 6100, train error: 0.147575 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 6150, train error: 0.148995 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 6200, train error: 0.149385 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 6250, train error: 0.149879 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 6300, train error: 0.149743 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 6350, train error: 0.150125 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 6400, train error: 0.150952 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 6450, train error: 0.149406 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 6500, train error: 0.15017 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 6550, train error: 0.15189 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 6600, train error: 0.150003 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 6650, train error: 0.150389 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 6700, train error: 0.153574 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 6750, train error: 0.152973 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 6800, train error: 0.151683 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 6850, train error: 0.151166 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 6900, train error: 0.151041 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 6950, train error: 0.150645 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 7000, train error: 0.151979 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 7050, train error: 0.153398 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 7100, train error: 0.153633 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 7150, train error: 0.154086 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 7200, train error: 0.153288 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 7250, train error: 0.15257 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 7300, train error: 0.153025 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 7350, train error: 0.152842 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 7400, train error: 0.154131 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 7450, train error: 0.1561 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 7500, train error: 0.157032 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 7550, train error: 0.154937 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 7600, train error: 0.153028 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 7650, train error: 0.153451 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 7700, train error: 0.154371 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 7750, train error: 0.156615 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 7800, train error: 0.155257 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 7850, train error: 0.155739 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 7900, train error: 0.156743 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 7950, train error: 0.156793 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 8000, train error: 0.157145 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 8050, train error: 0.155222 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 8100, train error: 0.154841 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 8150, train error: 0.154911 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 8200, train error: 0.153679 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 8250, train error: 0.155068 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 8300, train error: 0.15788 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 8350, train error: 0.157155 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 8400, train error: 0.15712 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 8450, train error: 0.156959 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
