I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcurand.so locally
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: Tesla K20m
major: 3 minor: 5 memoryClockRate (GHz) 0.7055
pciBusID 0000:02:00.0
Total memory: 4.66GiB
Free memory: 4.59GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K20m, pci bus id: 0000:02:00.0)
#!/usr/bin/env python
#!/usr/bin/python
>>> arg.restore =  False
['slurm-6617425_16.out', 'job_might_be_cancelled.txt', 'extract_results.py', 'slurm-6617425_8.out', 'f2D_plot_original_func.py', 'get_data_shuffled_coords.py', 'make_to_matlab.py', 'pickle_file', '1', 'f2D_krls.py', 'scripts_for_plotting', 'slurm-6617425_20.out', 'h_add_data_and_mesh.npz', 'slurm-6617425_7.out', 'data', 'before_vs_after_shuffle.py', 'data_om', '.swo', 'slurm-6617425_24.out', 'param_counter.py', 'hp_cpu', 'pca_mnist.py', 'binary_tree_with_f4d_data_float32.py', '.swn', 'slurm-6617425_13.out', 'test_print.py', 'om_f_8D_single_relu', 'slurm-6617425_27.out', 'slurm-6617425_26.out', 'delete.py', 'slurm-6617425_15.out', 'get_sense_of_data.py', 'om_f_4D_conv_2nd', '.batch_main.py.swp', 'batch_main.py', 'binary_tree_workspace', 'slurm-6617425_14.out', 'os_walk_test', 'parser_test.py', 'unit_test_large_hp.py', 'f2D_krls_random.py', 'generate_product_func.py', '__pycache__', 'plot_graphs.py', 'slurm-6617425_4.out', 'h_gabor_data_and_mesh.npz', 'output.file', 'hp_gpu', 'slurm-6617425_21.out', 'my_tf_proj.egg-info', 'generate_f8d.py', 'om_f_4D_conv_2nd_noise_3_0_25std', 'slurm-6617425_10.out', 'generate_2D_data.py', 'slurm-6617425_2.out', 'slurm-6617425_3.out', 'slurm-6617425_9.out', 'slurm-6617425_1.out', 'binary_tree_with_f4d_data.py', 'extract_results_matplotlib.py', '.swp', 'binary_tree_with_f4d_data_hbf_lib_maker.py', 'slurm-6617425_22.out', 'slurm-6617425_18.out', 'generate_f4d.py', 'f2D_recursive_krls.py', 'om_f_4D_cos_x2_BT', 'slurm-6617425_17.out', 'slurm-6617425_6.out', 'slurm-6617425_23.out', 'krls_plot_errrors_script.py', 'slurm-6617425_19.out', 'local_config.py', 'krls_collect_data.py', 'get_arguments.py', 'krls.py', 'generate_general_D.py', 'slurm-6617425_12.out', 'slurm-6617425_28.out', 'slurm-6617425_25.out', 'old_main.py', 'slurm-6617425_5.out', 'get_new_data_set_with_noise.py', 'get_sense_norm.py', 'slurm-6617425_11.out']
(N_train,D) = (60000,8) 
 (N_test,D_out) = (60000,1) 
arg.beta1 0.99
arg.beta2 0.999
step 0, train error: 0.102081 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 1550, train error: 0.100521 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 1600, train error: 0.0997359 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 1650, train error: 0.099712 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 1700, train error: 0.100082 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 1750, train error: 0.100634 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 1800, train error: 0.100358 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 1850, train error: 0.10036 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 1900, train error: 0.101312 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 1950, train error: 0.1012 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 2000, train error: 0.101208 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 2050, train error: 0.102797 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 2100, train error: 0.102419 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 2150, train error: 0.103743 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 2200, train error: 0.103301 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 2250, train error: 0.102848 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 2300, train error: 0.103007 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 2350, train error: 0.104691 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 2400, train error: 0.108034 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 2450, train error: 0.108097 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 2500, train error: 0.110051 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 2550, train error: 0.109611 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 2600, train error: 0.108727 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 2650, train error: 0.106395 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 2700, train error: 0.107746 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 2750, train error: 0.11014 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 2800, train error: 0.107187 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 2850, train error: 0.120105 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 2900, train error: 0.106511 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 2950, train error: 0.114673 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 3000, train error: 0.109701 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 3050, train error: 0.113574 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 3100, train error: 0.107801 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 3150, train error: 0.119272 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 3200, train error: 0.108158 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 3250, train error: 0.114172 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 3300, train error: 0.115291 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 3350, train error: 0.109285 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 3400, train error: 0.112676 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 3450, train error: 0.115772 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 3500, train error: 0.110602 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 3550, train error: 0.118237 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 3600, train error: 0.113809 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 3650, train error: 0.11396 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 3700, train error: 0.114302 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 3750, train error: 0.110832 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 3800, train error: 0.11951 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 3850, train error: 0.113272 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 3900, train error: 0.11393 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 3950, train error: 0.114361 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 4000, train error: 0.115816 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 4050, train error: 0.112429 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 4100, train error: 0.114125 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 4150, train error: 0.113512 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 4200, train error: 0.115963 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 4250, train error: 0.116024 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 4300, train error: 0.115092 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 4350, train error: 0.119468 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 4400, train error: 0.113401 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 4450, train error: 0.120859 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 4500, train error: 0.115614 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 4550, train error: 0.118897 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 4600, train error: 0.121993 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 4650, train error: 0.12413 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 4700, train error: 0.120007 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 4750, train error: 0.118067 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 4800, train error: 0.12535 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 4850, train error: 0.126237 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 4900, train error: 0.122246 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 4950, train error: 0.122801 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 5000, train error: 0.121843 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 5050, train error: 0.123801 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 5100, train error: 0.123023 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 5150, train error: 0.122573 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 5200, train error: 0.124993 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 5250, train error: 0.122456 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 5300, train error: 0.123956 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 5350, train error: 0.123094 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 5400, train error: 0.12374 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 5450, train error: 0.124592 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 5500, train error: 0.124875 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 5550, train error: 0.125877 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 5600, train error: 0.1266 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 5650, train error: 0.124071 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 5700, train error: 0.126934 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 5750, train error: 0.125489 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 5800, train error: 0.123236 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 5850, train error: 0.125148 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 5900, train error: 0.127261 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 5950, train error: 0.12409 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 6000, train error: 0.125993 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 6050, train error: 0.126337 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 6100, train error: 0.126733 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 6150, train error: 0.124332 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 6200, train error: 0.124293 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 6250, train error: 0.123327 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 6300, train error: 0.124659 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 6350, train error: 0.125134 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 6400, train error: 0.125118 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 6450, train error: 0.124244 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 6500, train error: 0.124582 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 6550, train error: 0.125725 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 6600, train error: 0.124957 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 6650, train error: 0.12489 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 6700, train error: 0.125265 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 6750, train error: 0.125179 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 6800, train error: 0.12506 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 6850, train error: 0.123747 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 6900, train error: 0.125251 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 6950, train error: 0.124553 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 7000, train error: 0.12473 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 7050, train error: 0.12532 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 7100, train error: 0.124285 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 7150, train error: 0.125302 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 7200, train error: 0.125019 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 7250, train error: 0.124985 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 7300, train error: 0.125506 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 7350, train error: 0.124138 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 7400, train error: 0.125614 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 7450, train error: 0.124554 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 7500, train error: 0.125379 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 7550, train error: 0.125254 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 7600, train error: 0.124375 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 7650, train error: 0.124692 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 7700, train error: 0.125524 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 7750, train error: 0.124785 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 7800, train error: 0.125637 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 7850, train error: 0.125227 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 7900, train error: 0.125391 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 7950, train error: 0.125036 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 8000, train error: 0.125819 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 8050, train error: 0.124685 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 8100, train error: 0.125139 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 8150, train error: 0.126106 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 8200, train error: 0.125142 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 8250, train error: 0.126889 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 8300, train error: 0.125162 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 8350, train error: 0.125844 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 8400, train error: 0.125835 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 8450, train error: 0.125598 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 8500, train error: 0.12693 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 8550, train error: 0.125592 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 8600, train error: 0.126461 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 8650, train error: 0.126162 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 8700, train error: 0.126494 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 8750, train error: 0.126709 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
