I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcurand.so locally
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: Tesla K20m
major: 3 minor: 5 memoryClockRate (GHz) 0.7055
pciBusID 0000:03:00.0
Total memory: 4.66GiB
Free memory: 4.59GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K20m, pci bus id: 0000:03:00.0)
#!/usr/bin/env python
#!/usr/bin/python
>>> arg.restore =  False
['slurm-6617425_16.out', 'job_might_be_cancelled.txt', 'extract_results.py', 'slurm-6617425_8.out', 'f2D_plot_original_func.py', 'get_data_shuffled_coords.py', 'make_to_matlab.py', 'pickle_file', '1', 'f2D_krls.py', 'scripts_for_plotting', 'slurm-6617425_20.out', 'h_add_data_and_mesh.npz', 'slurm-6617425_7.out', 'data', 'before_vs_after_shuffle.py', 'data_om', '.swo', 'slurm-6617425_24.out', 'param_counter.py', 'hp_cpu', 'pca_mnist.py', 'binary_tree_with_f4d_data_float32.py', '.swn', 'slurm-6617425_13.out', 'test_print.py', 'om_f_8D_single_relu', 'slurm-6617425_27.out', 'slurm-6617425_26.out', 'delete.py', 'slurm-6617425_15.out', 'get_sense_of_data.py', 'om_f_4D_conv_2nd', '.batch_main.py.swp', 'batch_main.py', 'binary_tree_workspace', 'slurm-6617425_14.out', 'os_walk_test', 'parser_test.py', 'unit_test_large_hp.py', 'f2D_krls_random.py', 'generate_product_func.py', '__pycache__', 'plot_graphs.py', 'slurm-6617425_4.out', 'h_gabor_data_and_mesh.npz', 'output.file', 'hp_gpu', 'slurm-6617425_21.out', 'my_tf_proj.egg-info', 'generate_f8d.py', 'om_f_4D_conv_2nd_noise_3_0_25std', 'slurm-6617425_10.out', 'generate_2D_data.py', 'slurm-6617425_2.out', 'slurm-6617425_3.out', 'slurm-6617425_9.out', 'slurm-6617425_1.out', 'binary_tree_with_f4d_data.py', 'extract_results_matplotlib.py', '.swp', 'binary_tree_with_f4d_data_hbf_lib_maker.py', 'slurm-6617425_22.out', 'slurm-6617425_18.out', 'generate_f4d.py', 'f2D_recursive_krls.py', 'om_f_4D_cos_x2_BT', 'slurm-6617425_17.out', 'slurm-6617425_6.out', 'slurm-6617425_23.out', 'krls_plot_errrors_script.py', 'slurm-6617425_19.out', 'local_config.py', 'krls_collect_data.py', 'get_arguments.py', 'krls.py', 'generate_general_D.py', 'slurm-6617425_12.out', 'slurm-6617425_28.out', 'slurm-6617425_25.out', 'old_main.py', 'slurm-6617425_5.out', 'get_new_data_set_with_noise.py', 'get_sense_norm.py', 'slurm-6617425_11.out']
(N_train,D) = (60000,8) 
 (N_test,D_out) = (60000,1) 
arg.beta1 0.99
arg.beta2 0.999
step 0, train error: 0.21054 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 1500, train error: 0.0976297 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 1550, train error: 0.0976249 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 1600, train error: 0.0976219 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 1650, train error: 0.0976341 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 1700, train error: 0.0976415 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 1750, train error: 0.0976475 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 1800, train error: 0.0976504 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 1850, train error: 0.0976434 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 1900, train error: 0.0976358 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 1950, train error: 0.0976314 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 2000, train error: 0.0976331 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 2050, train error: 0.0976263 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 2100, train error: 0.0976319 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 2150, train error: 0.0976418 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 2200, train error: 0.0976522 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 2250, train error: 0.0976535 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 2300, train error: 0.0976504 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 2350, train error: 0.0976511 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 2400, train error: 0.097656 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 2450, train error: 0.0976606 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 2500, train error: 0.0976711 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 2550, train error: 0.0976829 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 2600, train error: 0.0976884 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 2650, train error: 0.0976881 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 2700, train error: 0.0976875 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 2750, train error: 0.0976818 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 2800, train error: 0.0976613 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 2850, train error: 0.0976287 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 2900, train error: 0.0975971 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 2950, train error: 0.0975757 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 3000, train error: 0.0975549 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 3050, train error: 0.097557 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 3100, train error: 0.0975589 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 3150, train error: 0.0975723 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 3200, train error: 0.0975737 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 3250, train error: 0.09758 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 3300, train error: 0.097585 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 3350, train error: 0.0975685 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 3400, train error: 0.0975529 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 3450, train error: 0.0975506 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 3500, train error: 0.097571 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 3550, train error: 0.0975833 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 3600, train error: 0.0975806 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 3650, train error: 0.0975521 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 3700, train error: 0.0975252 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 3750, train error: 0.0975057 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 3800, train error: 0.0974946 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 3850, train error: 0.0975102 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 3900, train error: 0.0975112 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 3950, train error: 0.0975192 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 4000, train error: 0.0975231 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 4050, train error: 0.0975224 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 4100, train error: 0.0975143 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 4150, train error: 0.0975116 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 4200, train error: 0.0975259 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 4250, train error: 0.0975502 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 4300, train error: 0.0975701 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 4350, train error: 0.0975869 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 4400, train error: 0.0975536 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 4450, train error: 0.0975552 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 4500, train error: 0.0975744 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 4550, train error: 0.0975671 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 4600, train error: 0.0976017 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 4650, train error: 0.0976488 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 4700, train error: 0.0976325 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 4750, train error: 0.0976307 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 4800, train error: 0.0976022 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 4850, train error: 0.0975751 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 4900, train error: 0.0976091 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 4950, train error: 0.0976103 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 5000, train error: 0.0976015 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 5050, train error: 0.0976276 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 5100, train error: 0.0977048 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 5150, train error: 0.0977961 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 5200, train error: 0.0978097 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 5250, train error: 0.0977984 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 5300, train error: 0.0978362 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 5350, train error: 0.0978568 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 5400, train error: 0.097841 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 5450, train error: 0.0978519 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 5500, train error: 0.0979052 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 5550, train error: 0.0979475 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 5600, train error: 0.097971 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 5650, train error: 0.0979467 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 5700, train error: 0.0979441 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 5750, train error: 0.0980053 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 5800, train error: 0.0980402 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 5850, train error: 0.0980226 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 5900, train error: 0.0980321 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 5950, train error: 0.0980943 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 6000, train error: 0.0981363 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 6050, train error: 0.0981861 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 6100, train error: 0.0981723 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 6150, train error: 0.0981999 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 6200, train error: 0.098262 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 6250, train error: 0.0982964 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 6300, train error: 0.0982958 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 6350, train error: 0.0982624 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 6400, train error: 0.098249 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 6450, train error: 0.0983048 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 6500, train error: 0.098321 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 6550, train error: 0.0983332 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 6600, train error: 0.0983554 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 6650, train error: 0.0984478 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 6700, train error: 0.0983773 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 6750, train error: 0.0983515 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 6800, train error: 0.098456 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 6850, train error: 0.0985486 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 6900, train error: 0.0984348 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 6950, train error: 0.0983799 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 7000, train error: 0.0985228 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 7050, train error: 0.0985875 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 7100, train error: 0.098603 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 7150, train error: 0.0985475 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 7200, train error: 0.0985566 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 7250, train error: 0.0986007 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 7300, train error: 0.0986348 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 7350, train error: 0.0986616 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 7400, train error: 0.0987005 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 7450, train error: 0.0986558 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 7500, train error: 0.0986159 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 7550, train error: 0.098726 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 7600, train error: 0.0988377 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 7650, train error: 0.0987951 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 7700, train error: 0.0986919 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 7750, train error: 0.0986552 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 7800, train error: 0.0986457 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 7850, train error: 0.0987101 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 7900, train error: 0.0988111 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 7950, train error: 0.0987773 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 8000, train error: 0.0987806 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 8050, train error: 0.0987887 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 8100, train error: 0.0988215 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 8150, train error: 0.098856 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 8200, train error: 0.0989455 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 8250, train error: 0.0989438 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 8300, train error: 0.0989413 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 8350, train error: 0.098964 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 8400, train error: 0.0989909 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 8450, train error: 0.0989305 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 8500, train error: 0.0989386 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 8550, train error: 0.0989375 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 8600, train error: 0.0990822 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 8650, train error: 0.098992 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 8700, train error: 0.0988847 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 8750, train error: 0.0989477 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 8800, train error: 0.0990475 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
