I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcurand.so locally
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: Tesla K20m
major: 3 minor: 5 memoryClockRate (GHz) 0.7055
pciBusID 0000:02:00.0
Total memory: 4.66GiB
Free memory: 4.59GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K20m, pci bus id: 0000:02:00.0)
#!/usr/bin/env python
#!/usr/bin/python
>>> arg.restore =  False
['slurm-6617425_16.out', 'job_might_be_cancelled.txt', 'extract_results.py', 'slurm-6617425_8.out', 'f2D_plot_original_func.py', 'get_data_shuffled_coords.py', 'make_to_matlab.py', 'pickle_file', '1', 'f2D_krls.py', 'scripts_for_plotting', 'slurm-6617425_20.out', 'h_add_data_and_mesh.npz', 'slurm-6617425_7.out', 'data', 'before_vs_after_shuffle.py', 'data_om', '.swo', 'slurm-6617425_24.out', 'param_counter.py', 'hp_cpu', 'pca_mnist.py', 'binary_tree_with_f4d_data_float32.py', '.swn', 'slurm-6617425_13.out', 'test_print.py', 'om_f_8D_single_relu', 'slurm-6617425_27.out', 'slurm-6617425_26.out', 'delete.py', 'slurm-6617425_15.out', 'get_sense_of_data.py', 'om_f_4D_conv_2nd', '.batch_main.py.swp', 'batch_main.py', 'binary_tree_workspace', 'slurm-6617425_14.out', 'os_walk_test', 'parser_test.py', 'unit_test_large_hp.py', 'f2D_krls_random.py', 'generate_product_func.py', '__pycache__', 'plot_graphs.py', 'slurm-6617425_4.out', 'h_gabor_data_and_mesh.npz', 'output.file', 'hp_gpu', 'slurm-6617425_21.out', 'my_tf_proj.egg-info', 'generate_f8d.py', 'om_f_4D_conv_2nd_noise_3_0_25std', 'slurm-6617425_10.out', 'generate_2D_data.py', 'slurm-6617425_2.out', 'slurm-6617425_3.out', 'slurm-6617425_9.out', 'slurm-6617425_1.out', 'binary_tree_with_f4d_data.py', 'extract_results_matplotlib.py', '.swp', 'binary_tree_with_f4d_data_hbf_lib_maker.py', 'slurm-6617425_22.out', 'slurm-6617425_18.out', 'generate_f4d.py', 'f2D_recursive_krls.py', 'om_f_4D_cos_x2_BT', 'slurm-6617425_17.out', 'slurm-6617425_6.out', 'slurm-6617425_23.out', 'krls_plot_errrors_script.py', 'slurm-6617425_19.out', 'local_config.py', 'krls_collect_data.py', 'get_arguments.py', 'krls.py', 'generate_general_D.py', 'slurm-6617425_12.out', 'slurm-6617425_28.out', 'slurm-6617425_25.out', 'old_main.py', 'slurm-6617425_5.out', 'get_new_data_set_with_noise.py', 'get_sense_norm.py', 'slurm-6617425_11.out']
(N_train,D) = (60000,8) 
 (N_test,D_out) = (60000,1) 
arg.beta1 0.99
arg.beta2 0.999
step 0, train error: 0.115923 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 1450, train error: 0.0997306 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 1500, train error: 0.100215 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 1550, train error: 0.101044 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 1600, train error: 0.101566 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 1650, train error: 0.1008 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 1700, train error: 0.0999919 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 1750, train error: 0.0992186 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 1800, train error: 0.100936 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 1850, train error: 0.101572 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 1900, train error: 0.099952 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 1950, train error: 0.10149 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 2000, train error: 0.0993648 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 2050, train error: 0.0994926 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 2100, train error: 0.0999235 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 2150, train error: 0.100906 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 2200, train error: 0.1015 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 2250, train error: 0.100641 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 2300, train error: 0.0995444 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 2350, train error: 0.100428 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 2400, train error: 0.09998 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 2450, train error: 0.0999746 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 2500, train error: 0.101559 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 2550, train error: 0.10133 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 2600, train error: 0.0997948 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 2650, train error: 0.10073 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 2700, train error: 0.101435 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 2750, train error: 0.10114 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 2800, train error: 0.100616 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 2850, train error: 0.100587 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 2900, train error: 0.100015 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 2950, train error: 0.100229 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 3000, train error: 0.102472 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 3050, train error: 0.101388 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 3100, train error: 0.102177 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 3150, train error: 0.102374 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 3200, train error: 0.101679 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 3250, train error: 0.101207 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 3300, train error: 0.10015 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 3350, train error: 0.10133 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 3400, train error: 0.101841 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 3450, train error: 0.103272 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 3500, train error: 0.104681 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 3550, train error: 0.105365 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 3600, train error: 0.105682 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 3650, train error: 0.10644 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 3700, train error: 0.102886 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 3750, train error: 0.103022 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 3800, train error: 0.104765 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 3850, train error: 0.10597 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 3900, train error: 0.105584 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 3950, train error: 0.106773 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 4000, train error: 0.104297 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 4050, train error: 0.104781 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 4100, train error: 0.105498 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 4150, train error: 0.108614 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 4200, train error: 0.10595 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 4250, train error: 0.10663 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 4300, train error: 0.107299 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 4350, train error: 0.106364 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 4400, train error: 0.108426 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 4450, train error: 0.109808 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 4500, train error: 0.10836 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 4550, train error: 0.109938 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 4600, train error: 0.107925 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 4650, train error: 0.106968 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 4700, train error: 0.108297 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 4750, train error: 0.106569 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 4800, train error: 0.110537 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 4850, train error: 0.110013 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 4900, train error: 0.109766 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 4950, train error: 0.108103 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 5000, train error: 0.109219 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 5050, train error: 0.105795 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 5100, train error: 0.108945 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 5150, train error: 0.104896 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 5200, train error: 0.104181 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 5250, train error: 0.107021 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 5300, train error: 0.107759 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 5350, train error: 0.105988 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 5400, train error: 0.106219 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 5450, train error: 0.106901 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 5500, train error: 0.106084 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 5550, train error: 0.107826 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 5600, train error: 0.1056 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 5650, train error: 0.105926 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 5700, train error: 0.105803 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 5750, train error: 0.105179 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 5800, train error: 0.105666 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 5850, train error: 0.107536 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 5900, train error: 0.104999 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 5950, train error: 0.108287 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 6000, train error: 0.10921 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 6050, train error: 0.106846 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 6100, train error: 0.107196 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 6150, train error: 0.104521 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 6200, train error: 0.106479 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 6250, train error: 0.107006 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 6300, train error: 0.10734 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 6350, train error: 0.105655 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 6400, train error: 0.107369 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 6450, train error: 0.105303 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 6500, train error: 0.106217 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 6550, train error: 0.107779 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 6600, train error: 0.107285 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 6650, train error: 0.107495 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 6700, train error: 0.107183 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 6750, train error: 0.107536 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 6800, train error: 0.106412 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 6850, train error: 0.107211 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 6900, train error: 0.105919 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 6950, train error: 0.107741 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 7000, train error: 0.105845 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 7050, train error: 0.106754 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 7100, train error: 0.104098 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 7150, train error: 0.111556 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 7200, train error: 0.105279 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 7250, train error: 0.106781 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 7300, train error: 0.108847 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 7350, train error: 0.105588 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 7400, train error: 0.107128 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 7450, train error: 0.106816 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 7500, train error: 0.104663 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 7550, train error: 0.109038 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 7600, train error: 0.108339 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 7650, train error: 0.107673 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 7700, train error: 0.108946 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 7750, train error: 0.109568 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 7800, train error: 0.108217 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 7850, train error: 0.111388 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 7900, train error: 0.105044 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 7950, train error: 0.108398 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 8000, train error: 0.108356 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 8050, train error: 0.110423 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 8100, train error: 0.109536 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 8150, train error: 0.109082 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 8200, train error: 0.107124 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 8250, train error: 0.108078 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 8300, train error: 0.109082 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 8350, train error: 0.109989 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 8400, train error: 0.110806 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 8450, train error: 0.112086 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 8500, train error: 0.108941 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 8550, train error: 0.105557 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 8600, train error: 0.112034 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 8650, train error: 0.105919 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 8700, train error: 0.111515 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 8750, train error: 0.107809 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
