I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcurand.so locally
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: Tesla K20m
major: 3 minor: 5 memoryClockRate (GHz) 0.7055
pciBusID 0000:02:00.0
Total memory: 4.66GiB
Free memory: 4.59GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K20m, pci bus id: 0000:02:00.0)
#!/usr/bin/env python
#!/usr/bin/python
>>> arg.restore =  False
['slurm-6617425_153.out', 'slurm-6617425_16.out', 'job_might_be_cancelled.txt', 'extract_results.py', 'slurm-6617425_8.out', 'f2D_plot_original_func.py', 'get_data_shuffled_coords.py', 'make_to_matlab.py', 'pickle_file', 'slurm-6617425_154.out', '1', 'f2D_krls.py', 'slurm-6617425_148.out', 'scripts_for_plotting', 'slurm-6617425_20.out', 'h_add_data_and_mesh.npz', 'slurm-6617425_7.out', 'data', 'before_vs_after_shuffle.py', 'slurm-6617425_155.out', 'data_om', '.swo', 'slurm-6617425_24.out', 'param_counter.py', 'hp_cpu', 'pca_mnist.py', 'slurm-6617425_157.out', 'slurm-6617425_156.out', 'binary_tree_with_f4d_data_float32.py', '.swn', 'slurm-6617425_13.out', 'test_print.py', 'om_f_8D_single_relu', 'slurm-6617425_27.out', 'slurm-6617425_26.out', 'delete.py', 'slurm-6617425_15.out', 'get_sense_of_data.py', 'om_f_4D_conv_2nd', 'batch_main.py', 'binary_tree_workspace', 'slurm-6617425_160.out', 'slurm-6617425_14.out', 'os_walk_test', 'parser_test.py', 'unit_test_large_hp.py', 'f2D_krls_random.py', 'generate_product_func.py', 'slurm-6617425_158.out', 'slurm-6617425_151.out', '__pycache__', 'plot_graphs.py', 'slurm-6617425_4.out', 'h_gabor_data_and_mesh.npz', 'output.file', 'hp_gpu', 'slurm-6617425_21.out', 'my_tf_proj.egg-info', 'generate_f8d.py', 'om_f_4D_conv_2nd_noise_3_0_25std', 'slurm-6617425_10.out', 'generate_2D_data.py', 'slurm-6617425_2.out', 'slurm-6617425_3.out', 'slurm-6617425_9.out', 'slurm-6617425_1.out', 'binary_tree_with_f4d_data.py', 'extract_results_matplotlib.py', '.swp', 'slurm-6617425_162.out', 'binary_tree_with_f4d_data_hbf_lib_maker.py', 'slurm-6617425_22.out', 'slurm-6617425_152.out', 'slurm-6617425_18.out', 'generate_f4d.py', 'f2D_recursive_krls.py', 'om_f_4D_cos_x2_BT', 'slurm-6617425_17.out', 'slurm-6617425_6.out', 'slurm-6617425_23.out', 'slurm-6617425_161.out', 'krls_plot_errrors_script.py', 'slurm-6617425_19.out', 'local_config.py', 'krls_collect_data.py', 'get_arguments.py', 'krls.py', 'generate_general_D.py', 'slurm-6617425_149.out', 'slurm-6617425_12.out', 'slurm-6617425_28.out', 'slurm-6617425_25.out', 'old_main.py', 'slurm-6617425_5.out', 'slurm-6617425_159.out', 'slurm-6617425_150.out', 'get_new_data_set_with_noise.py', 'get_sense_norm.py', 'slurm-6617425_11.out']
(N_train,D) = (60000,8) 
 (N_test,D_out) = (60000,1) 
arg.beta1 0.99
arg.beta2 0.999
step 0, train error: 0.0987085 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 1650, train error: 0.0979761 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 1700, train error: 0.0980303 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 1750, train error: 0.0979923 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 1800, train error: 0.0980398 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 1850, train error: 0.0979531 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 1900, train error: 0.0979994 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 1950, train error: 0.0979887 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 2000, train error: 0.0980014 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 2050, train error: 0.0980444 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 2100, train error: 0.0980845 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 2150, train error: 0.0980853 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 2200, train error: 0.098124 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 2250, train error: 0.0982466 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 2300, train error: 0.0981111 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 2350, train error: 0.0982759 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 2400, train error: 0.0982088 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 2450, train error: 0.0982906 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 2500, train error: 0.0982058 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 2550, train error: 0.0982874 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 2600, train error: 0.0982661 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 2650, train error: 0.0982642 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 2700, train error: 0.0983263 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 2750, train error: 0.0983177 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 2800, train error: 0.098336 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 2850, train error: 0.0982878 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 2900, train error: 0.0984507 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 2950, train error: 0.098473 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 3000, train error: 0.0984195 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 3050, train error: 0.098394 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 3100, train error: 0.0984066 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 3150, train error: 0.0983827 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 3200, train error: 0.0984173 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 3250, train error: 0.0984529 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 3300, train error: 0.0984846 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 3350, train error: 0.098637 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 3400, train error: 0.0984931 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 3450, train error: 0.0985549 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 3500, train error: 0.0986247 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 3550, train error: 0.0986238 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 3600, train error: 0.0985852 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 3650, train error: 0.0986108 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 3700, train error: 0.0987156 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 3750, train error: 0.0986233 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 3800, train error: 0.0987517 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 3850, train error: 0.0987094 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 3900, train error: 0.0987319 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 3950, train error: 0.0987463 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 4000, train error: 0.0987188 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 4050, train error: 0.0988095 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 4100, train error: 0.0987414 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 4150, train error: 0.0988535 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 4200, train error: 0.0988436 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 4250, train error: 0.0988775 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 4300, train error: 0.0987984 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 4350, train error: 0.0987924 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 4400, train error: 0.098822 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 4450, train error: 0.0987803 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 4500, train error: 0.0987601 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 4550, train error: 0.0987652 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 4600, train error: 0.0987556 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 4650, train error: 0.0988277 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 4700, train error: 0.0988023 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 4750, train error: 0.0988262 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 4800, train error: 0.0988143 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 4850, train error: 0.098864 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 4900, train error: 0.0987742 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 4950, train error: 0.0989543 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 5000, train error: 0.0988674 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 5050, train error: 0.09887 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 5100, train error: 0.0988359 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 5150, train error: 0.098953 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 5200, train error: 0.0989932 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 5250, train error: 0.0989657 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 5300, train error: 0.099023 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 5350, train error: 0.0989921 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 5400, train error: 0.0990452 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 5450, train error: 0.0991258 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 5500, train error: 0.0990274 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 5550, train error: 0.0991372 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 5600, train error: 0.099077 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 5650, train error: 0.0990307 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 5700, train error: 0.0991287 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 5750, train error: 0.0990486 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 5800, train error: 0.0991582 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 5850, train error: 0.0990885 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 5900, train error: 0.0991472 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 5950, train error: 0.0991013 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 6000, train error: 0.0991342 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 6050, train error: 0.0991403 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 6100, train error: 0.0991554 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 6150, train error: 0.0991636 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 6200, train error: 0.099151 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 6250, train error: 0.0992726 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 6300, train error: 0.0991318 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 6350, train error: 0.0992356 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 6400, train error: 0.0993026 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 6450, train error: 0.0992845 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 6500, train error: 0.0992853 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 6550, train error: 0.0993686 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 6600, train error: 0.0993852 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 6650, train error: 0.0994477 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 6700, train error: 0.0993914 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 6750, train error: 0.0994003 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 6800, train error: 0.0994058 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 6850, train error: 0.0993627 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 6900, train error: 0.0993585 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 6950, train error: 0.0994435 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 7000, train error: 0.0992977 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 7050, train error: 0.0995731 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 7100, train error: 0.0994962 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 7150, train error: 0.0995388 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 7200, train error: 0.0995538 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 7250, train error: 0.0996637 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 7300, train error: 0.0995918 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 7350, train error: 0.0997633 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 7400, train error: 0.0997034 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 7450, train error: 0.0997116 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 7500, train error: 0.0997157 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 7550, train error: 0.0997056 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 7600, train error: 0.0998522 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 7650, train error: 0.0997841 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 7700, train error: 0.0999023 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 7750, train error: 0.0998997 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 7800, train error: 0.0999147 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 7850, train error: 0.0999865 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 7900, train error: 0.0998596 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 7950, train error: 0.0999136 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 8000, train error: 0.0999792 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 8050, train error: 0.0998763 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 8100, train error: 0.100077 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 8150, train error: 0.100056 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 8200, train error: 0.0999909 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 8250, train error: 0.100029 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 8300, train error: 0.100104 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 8350, train error: 0.100016 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 8400, train error: 0.100188 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 8450, train error: 0.100042 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
step 8500, train error: 0.100184 | batch_size(step.eval(),arg.batch_size): 11844,11844 log_learning_rate: -3.435691856136494 
